numero di archi,size quasi-clique-naive
161937,8
161938,8
161939,8
161940,8
161941,8
161942,8
161943,8
161944,8
161945,8
161946,8
161947,8
161948,8
161949,8
161950,8
161951,8
161952,8
161953,8
161954,8
161955,8
161956,8
161957,8
161958,8
161959,8
161960,8
161961,8
161962,8
161963,8
161964,8
161965,8
161966,8
161967,8
161968,8
161969,8
161970,8
161971,8
161972,8
161973,8
161974,8
161975,8
161976,8
161977,8
161978,8
161979,8
161980,8
161981,8
161982,8
161983,8
161984,8
161985,8
161986,8
161987,8
161988,8
161989,8
161990,8
161991,8
161992,8
161993,8
161994,8
161995,8
161996,8
161997,8
161998,8
161999,8
162000,8
162001,8
162002,8
162003,8
162004,8
162005,8
162006,8
162007,8
162008,8
162009,8
162010,8
162011,8
162012,8
162013,8
162014,8
162015,8
162016,8
162017,8
162018,8
162019,8
162020,8
162021,8
162022,8
162023,8
162024,8
162025,8
162026,8
162027,8
162028,8
162029,8
162030,8
162031,8
162032,8
162033,8
162034,8
162035,8
162036,8
162037,8
162038,8
162039,8
162040,8
162041,8
162042,8
162043,8
162044,8
162045,8
162046,8
162047,8
162048,8
162049,8
162050,8
162051,8
162052,8
162053,8
162054,8
162055,8
162056,8
162057,8
162058,8
162059,8
162060,8
162061,8
162062,8
162063,8
162064,8
162065,8
162066,8
162067,8
162068,8
162069,8
162070,8
162071,8
162072,8
162073,8
162074,8
162075,8
162076,8
162077,8
162078,8
162079,8
162080,8
162081,8
162082,8
162083,8
162084,8
162085,8
162086,8
162087,8
162088,8
162089,8
162090,8
162091,8
162092,8
162093,8
162094,8
162095,8
162096,8
162097,8
162098,8
162099,8
162100,8
162101,8
162102,8
162103,8
162104,8
162105,8
162106,8
162107,8
162108,8
162109,8
162110,8
162111,8
162112,8
162113,8
162114,8
162115,8
162116,8
162117,8
162118,8
162119,8
162120,8
162121,8
162122,8
162123,8
162124,8
162125,8
162126,8
162127,8
162128,8
162129,8
162130,8
162131,8
162132,8
162133,8
162134,8
162135,8
162136,8
162137,8
162138,8
162139,8
162140,8
162141,8
162142,8
162143,8
162144,8
162145,8
162146,8
162147,8
162148,8
162149,8
162150,8
162151,8
162152,8
162153,8
162154,8
162155,8
162156,8
162157,8
162158,8
162159,8
162160,8
162161,8
162162,8
162163,8
162164,8
162165,8
162166,8
162167,8
162168,8
162169,8
162170,8
162171,8
162172,8
162173,8
162174,8
162175,8
162176,8
162177,8
162178,8
162179,8
162180,8
162181,8
162182,8
162183,8
162184,8
162185,8
162186,8
162187,8
162188,8
162189,8
162190,8
162191,8
162192,8
162193,8
162194,8
162195,8
162196,8
162197,8
162198,8
162199,8
162200,8
162201,8
162202,8
162203,8
162204,8
162205,8
162206,8
162207,8
162208,8
162209,8
162210,8
162211,8
162212,8
162213,8
162214,8
162215,8
162216,8
162217,8
162218,8
162219,8
162220,8
162221,8
162222,8
162223,8
162224,8
162225,8
162226,8
162227,8
162228,8
162229,8
162230,8
162231,8
162232,8
162233,8
162234,8
162235,8
162236,8
162237,8
162238,8
162239,8
162240,8
162241,8
162242,8
162243,8
162244,8
162245,8
162246,8
162247,8
162248,8
162249,8
162250,8
162251,8
162252,8
162253,8
162254,8
162255,8
162256,8
162257,8
162258,8
162259,8
162260,8
162261,8
162262,8
162263,8
162264,8
162265,8
162266,8
162267,8
162268,8
162269,8
162270,8
162271,8
162272,8
162273,8
162274,8
162275,8
162276,8
162277,8
162278,8
162279,8
162280,8
162281,8
162282,8
162283,8
162284,8
162285,8
162286,8
162287,8
162288,8
162289,8
162290,8
162291,8
162292,8
162293,8
162294,8
162295,8
162296,8
162297,8
162298,8
162299,8
162300,8
162301,8
162302,8
162303,8
162304,8
162305,8
162306,8
162307,8
162308,8
162309,8
162310,8
162311,8
162312,8
162313,8
162314,8
162315,8
162316,8
162317,8
162318,8
162319,8
162320,8
162321,8
162322,8
162323,8
162324,8
162325,8
162326,8
162327,8
162328,8
162329,8
162330,8
162331,8
162332,8
162333,8
162334,8
162335,8
162336,8
162337,8
162338,8
162339,8
162340,8
162341,8
162342,8
162343,8
162344,8
162345,8
162346,8
162347,8
162348,8
162349,8
162350,8
162351,8
162352,8
162353,8
162354,8
162355,8
162356,8
162357,8
162358,8
162359,8
162360,8
162361,8
162362,8
162363,8
162364,8
162365,8
162366,8
162367,8
162368,8
162369,8
162370,8
162371,8
162372,8
162373,8
162374,8
162375,8
162376,8
162377,8
162378,8
162379,8
162380,8
162381,8
162382,8
162383,8
162384,8
162385,8
162386,8
162387,8
162388,8
162389,8
162390,8
162391,8
162392,8
162393,8
162394,8
162395,8
162396,8
162397,8
162398,8
162399,8
162400,8
162401,8
162402,8
162403,8
162404,8
162405,8
162406,8
162407,8
162408,8
162409,8
162410,8
162411,8
162412,8
162413,8
162414,8
162415,8
162416,8
162417,8
162418,8
162419,8
162420,8
162421,8
162422,8
162423,8
162424,8
162425,8
162426,8
162427,8
162428,8
162429,8
162430,8
162431,8
162432,8
162433,8
162434,8
162435,8
162436,8
162437,8
162438,8
162439,8
162440,8
162441,8
162442,8
162443,8
162444,8
162445,8
162446,8
162447,8
162448,8
162449,8
162450,8
162451,8
162452,8
162453,8
162454,8
162455,8
162456,8
162457,8
162458,8
162459,8
162460,8
162461,8
162462,8
162463,8
162464,8
162465,8
162466,8
162467,8
162468,8
162469,8
162470,8
162471,8
162472,8
162473,8
162474,8
162475,8
162476,8
162477,8
162478,8
162479,8
162480,8
162481,8
162482,8
162483,8
162484,8
162485,8
162486,8
162487,8
162488,8
162489,8
162490,8
162491,8
162492,8
162493,8
162494,8
162495,8
162496,8
162497,8
162498,8
162499,8
162500,8
162501,8
162502,8
162503,8
162504,8
162505,8
162506,8
162507,8
162508,8
162509,8
162510,8
162511,8
162512,8
162513,8
162514,8
162515,8
162516,8
162517,8
162518,8
162519,8
162520,8
162521,8
162522,8
162523,8
162524,8
162525,8
162526,8
162527,8
162528,8
162529,8
162530,8
162531,8
162532,8
162533,8
162534,8
162535,8
162536,8
162537,8
162538,8
162539,8
162540,8
162541,8
162542,8
162543,8
162544,8
162545,8
162546,8
162547,8
162548,8
162549,8
162550,8
162551,8
162552,8
162553,8
162554,8
162555,8
162556,8
162557,8
162558,8
162559,8
162560,8
162561,8
162562,8
162563,8
162564,8
162565,8
162566,8
162567,8
162568,8
162569,8
162570,8
162571,8
162572,8
162573,8
162574,8
162575,8
162576,8
162577,8
162578,8
162579,8
162580,8
162581,8
162582,8
162583,8
162584,8
162585,8
162586,8
162587,8
162588,8
162589,8
162590,8
162591,8
162592,8
162593,8
162594,8
162595,8
162596,8
162597,8
162598,8
162599,8
162600,8
162601,8
162602,8
162603,8
162604,8
162605,8
162606,8
162607,8
162608,8
162609,8
162610,8
162611,8
162612,8
162613,8
162614,8
162615,8
162616,8
162617,8
162618,8
162619,8
162620,8
162621,8
162622,8
162623,8
162624,8
162625,8
162626,8
162627,8
162628,8
162629,8
162630,8
162631,8
162632,8
162633,8
162634,8
162635,8
162636,8
162637,8
162638,8
162639,8
162640,8
162641,8
162642,8
162643,8
162644,8
162645,8
162646,8
162647,8
162648,8
162649,8
162650,8
162651,8
162652,8
162653,8
162654,8
162655,8
162656,8
162657,8
162658,8
162659,8
162660,8
162661,8
162662,8
162663,8
162664,8
162665,8
162666,8
162667,8
162668,8
162669,8
162670,8
162671,8
162672,8
162673,8
162674,8
162675,8
162676,8
162677,8
162678,8
162679,8
162680,8
162681,8
162682,8
162683,8
162684,8
162685,8
162686,8
162687,8
162688,8
162689,8
162690,8
162691,8
162692,8
162693,8
162694,8
162695,8
162696,8
162697,8
162698,8
162699,8
162700,8
162701,8
162702,8
162703,8
162704,8
162705,8
162706,8
162707,8
162708,8
162709,8
162710,8
162711,8
162712,8
162713,8
162714,8
162715,8
162716,8
162717,8
162718,8
162719,8
162720,8
162721,8
162722,8
162723,8
162724,8
162725,8
162726,8
162727,8
162728,8
162729,8
162730,8
162731,8
162732,8
162733,8
162734,8
162735,8
162736,8
162737,8
162738,8
162739,8
162740,8
162741,8
162742,8
162743,8
162744,8
162745,8
162746,8
162747,8
162748,8
162749,8
162750,8
162751,8
162752,8
162753,8
162754,8
162755,8
162756,8
162757,8
162758,8
162759,8
162760,8
162761,8
162762,8
162763,8
162764,8
162765,8
162766,8
162767,8
162768,8
162769,8
162770,8
162771,8
162772,8
162773,8
162774,8
162775,8
162776,8
162777,8
162778,8
162779,8
162780,8
162781,8
162782,8
162783,8
162784,8
162785,8
162786,8
162787,8
162788,8
162789,8
162790,8
162791,8
162792,8
162793,8
162794,8
162795,8
162796,8
162797,8
162798,8
162799,8
162800,8
162801,8
162802,8
162803,8
162804,8
162805,8
162806,8
162807,8
162808,8
162809,8
162810,8
162811,8
162812,8
162813,8
162814,8
162815,8
162816,8
162817,8
162818,8
162819,8
162820,8
162821,8
162822,8
162823,8
162824,8
162825,8
162826,8
162827,8
162828,8
162829,8
162830,8
162831,8
162832,8
162833,8
162834,8
162835,8
162836,8
162837,8
162838,8
162839,8
162840,8
162841,8
162842,8
162843,8
162844,8
162845,8
162846,8
162847,8
162848,8
162849,8
162850,8
162851,8
162852,8
162853,8
162854,8
162855,8
162856,8
162857,8
162858,8
162859,8
162860,8
162861,8
162862,8
162863,8
162864,8
162865,8
162866,8
162867,8
162868,8
162869,8
162870,8
162871,8
162872,8
162873,8
162874,8
162875,8
162876,8
162877,8
162878,8
162879,8
162880,8
162881,8
162882,8
162883,8
162884,8
162885,8
162886,8
162887,8
162888,8
162889,8
162890,8
162891,8
162892,8
162893,8
162894,8
162895,8
162896,8
162897,8
162898,8
162899,8
162900,8
162901,8
162902,8
162903,8
162904,8
162905,8
162906,8
162907,8
162908,8
162909,8
162910,8
162911,8
162912,8
162913,8
162914,8
162915,8
162916,8
162917,8
162918,8
162919,8
162920,8
162921,8
162922,8
162923,8
162924,8
162925,8
162926,8
162927,8
162928,8
162929,8
162930,8
162931,8
162932,8
162933,8
162934,8
162935,8
162936,8
162937,8
162938,8
162939,8
162940,8
162941,8
162942,8
162943,8
162944,8
162945,8
162946,8
162947,8
162948,8
162949,8
162950,8
162951,8
162952,8
162953,8
162954,8
162955,8
162956,8
162957,8
162958,8
162959,8
162960,8
162961,8
162962,8
162963,8
162964,8
162965,8
162966,8
162967,8
162968,8
162969,8
162970,8
162971,8
162972,8
162973,8
162974,8
162975,8
162976,8
162977,8
162978,8
162979,8
162980,8
162981,8
162982,8
162983,8
162984,8
162985,8
162986,8
162987,8
162988,8
162989,8
162990,8
162991,8
162992,8
162993,8
162994,8
162995,8
162996,8
162997,8
162998,8
162999,8
163000,8
163001,8
163002,8
163003,8
163004,8
163005,8
163006,8
163007,8
163008,8
163009,8
163010,8
163011,8
163012,8
163013,8
163014,8
163015,8
163016,8
163017,8
163018,8
163019,8
163020,8
163021,8
163022,8
163023,8
163024,8
163025,8
163026,8
163027,8
163028,8
163029,8
163030,8
163031,8
163032,8
163033,8
163034,8
163035,8
163036,8
163037,8
163038,8
163039,8
163040,8
163041,8
163042,8
163043,8
163044,8
163045,8
163046,8
163047,8
163048,8
163049,8
163050,8
163051,8
163052,8
163053,8
163054,8
163055,8
163056,8
163057,8
163058,8
163059,8
163060,8
163061,8
163062,8
163063,8
163064,8
163065,8
163066,8
163067,8
163068,8
163069,8
163070,8
163071,8
163072,8
163073,8
163074,8
163075,8
163076,8
163077,8
163078,8
163079,8
163080,8
163081,8
163082,8
163083,8
163084,8
163085,8
163086,8
163087,8
163088,8
163089,8
163090,8
163091,8
163092,8
163093,8
163094,8
163095,8
163096,8
163097,8
163098,8
163099,8
163100,8
163101,8
163102,8
163103,8
163104,8
163105,8
163106,8
163107,8
163108,8
163109,8
163110,8
163111,8
163112,8
163113,8
163114,8
163115,8
163116,8
163117,8
163118,8
163119,8
163120,8
163121,8
163122,8
163123,8
163124,8
163125,8
163126,8
163127,8
163128,8
163129,8
163130,8
163131,8
163132,8
163133,8
163134,8
163135,8
163136,8
163137,8
163138,8
163139,8
163140,8
163141,8
163142,8
163143,8
163144,8
163145,8
163146,8
163147,8
163148,8
163149,8
163150,8
163151,8
163152,8
163153,8
163154,8
163155,8
163156,8
163157,8
163158,8
163159,8
163160,8
163161,8
163162,8
163163,8
163164,8
163165,8
163166,8
163167,8
163168,8
163169,8
163170,8
163171,8
163172,8
163173,8
163174,8
163175,8
163176,8
163177,8
163178,8
163179,8
163180,8
163181,8
163182,8
163183,8
163184,8
163185,8
163186,8
163187,8
163188,8
163189,8
163190,8
163191,8
163192,8
163193,8
163194,8
163195,8
163196,8
163197,8
163198,8
163199,8
163200,8
163201,8
163202,8
163203,8
163204,8
163205,8
163206,8
163207,8
163208,8
163209,8
163210,8
163211,8
163212,8
163213,8
163214,8
163215,8
163216,8
163217,8
163218,8
163219,8
163220,8
163221,8
163222,8
163223,8
163224,8
163225,8
163226,8
163227,8
163228,8
163229,8
163230,8
163231,8
163232,8
163233,8
163234,8
163235,8
163236,8
163237,8
163238,8
163239,8
163240,8
163241,8
163242,8
163243,8
163244,8
163245,8
163246,8
163247,8
163248,8
163249,8
163250,8
163251,8
163252,8
163253,8
163254,8
163255,8
163256,8
163257,8
163258,8
163259,8
163260,8
163261,8
163262,8
163263,8
163264,8
163265,8
163266,8
163267,8
163268,8
163269,8
163270,8
163271,8
163272,8
163273,8
163274,8
163275,8
163276,8
163277,8
163278,8
163279,8
163280,8
163281,8
163282,8
163283,8
163284,8
163285,8
163286,8
163287,8
163288,8
163289,8
163290,8
163291,8
163292,8
163293,8
163294,8
163295,8
163296,8
163297,8
163298,8
163299,8
163300,8
163301,8
163302,8
163303,8
163304,8
163305,8
163306,8
163307,8
163308,8
163309,8
163310,8
163311,8
163312,8
163313,8
163314,8
163315,8
163316,8
163317,8
163318,8
163319,8
163320,8
163321,8
163322,8
163323,8
163324,8
163325,8
163326,8
163327,8
163328,8
163329,8
163330,8
163331,8
163332,8
163333,8
163334,8
163335,8
163336,8
163337,8
163338,8
163339,8
163340,8
163341,8
163342,8
163343,8
163344,8
163345,8
163346,8
163347,8
163348,8
163349,8
163350,8
163351,8
163352,8
163353,8
163354,8
163355,8
163356,8
163357,8
163358,8
163359,8
163360,8
163361,8
163362,8
163363,8
163364,8
163365,8
163366,8
163367,8
163368,8
163369,8
163370,8
163371,8
163372,8
163373,8
163374,8
163375,8
163376,8
163377,8
163378,8
163379,8
163380,8
163381,8
163382,8
163383,8
163384,8
163385,8
163386,8
163387,8
163388,8
163389,8
163390,8
163391,8
163392,8
163393,8
163394,8
163395,8
163396,8
163397,8
163398,8
163399,8
163400,8
163401,8
163402,8
163403,8
163404,8
163405,8
163406,8
163407,8
163408,8
163409,8
163410,8
163411,8
163412,8
163413,8
163414,8
163415,8
163416,8
163417,8
163418,8
163419,8
163420,8
163421,8
163422,8
163423,8
163424,8
163425,8
163426,8
163427,8
163428,8
163429,8
163430,8
163431,8
163432,8
163433,8
163434,8
163435,8
163436,8
163437,8
163438,8
163439,8
163440,8
163441,8
163442,8
163443,8
163444,8
163445,8
163446,8
163447,8
163448,8
163449,8
163450,8
163451,8
163452,8
163453,8
163454,8
163455,8
163456,8
163457,8
163458,8
163459,8
163460,8
163461,8
163462,8
163463,8
163464,8
163465,8
163466,8
163467,8
163468,8
163469,8
163470,8
163471,8
163472,8
163473,8
163474,8
163475,8
163476,8
163477,8
163478,8
163479,8
163480,8
163481,8
163482,8
163483,8
163484,8
163485,8
163486,8
163487,8
163488,8
163489,8
163490,8
163491,8
163492,8
163493,8
163494,8
163495,8
163496,8
163497,8
163498,8
163499,8
163500,8
163501,8
163502,8
163503,8
163504,8
163505,8
163506,8
163507,8
163508,8
163509,8
163510,8
163511,8
163512,8
163513,8
163514,8
163515,8
163516,8
163517,8
163518,8
163519,8
163520,8
163521,8
163522,8
163523,8
163524,8
163525,8
163526,8
163527,8
163528,8
163529,8
163530,8
163531,8
163532,8
163533,8
163534,8
163535,8
163536,8
163537,8
163538,8
163539,8
163540,8
163541,8
163542,8
163543,8
163544,8
163545,8
163546,8
163547,8
163548,8
163549,8
163550,8
163551,8
163552,8
163553,8
163554,8
163555,8
163556,8
163557,8
163558,8
163559,8
163560,8
163561,8
163562,8
163563,8
163564,8
163565,8
163566,8
163567,8
163568,8
163569,8
163570,8
163571,8
163572,8
163573,8
163574,8
163575,8
163576,8
163577,8
163578,8
163579,8
163580,8
163581,8
163582,8
163583,8
163584,8
163585,8
163586,8
163587,8
163588,8
163589,8
163590,8
163591,8
163592,8
163593,8
163594,8
163595,8
163596,8
163597,8
163598,8
163599,8
163600,8
163601,8
163602,8
163603,8
163604,8
163605,8
163606,8
163607,8
163608,8
163609,8
163610,8
163611,8
163612,8
163613,8
163614,8
163615,8
163616,8
163617,8
163618,8
163619,8
163620,8
163621,8
163622,8
163623,8
163624,8
163625,8
163626,8
163627,8
163628,8
163629,8
163630,8
163631,8
163632,8
163633,8
163634,8
163635,8
163636,8
163637,8
163638,8
163639,8
163640,8
163641,8
163642,8
163643,8
163644,8
163645,8
163646,8
163647,8
163648,8
163649,8
163650,8
163651,8
163652,8
163653,8
163654,8
163655,8
163656,8
163657,8
163658,8
163659,8
163660,8
163661,8
163662,8
163663,8
163664,8
163665,8
163666,8
163667,8
163668,8
163669,8
163670,8
163671,8
163672,8
163673,8
163674,8
163675,8
163676,8
163677,8
163678,8
163679,8
163680,8
163681,8
163682,8
163683,8
163684,8
163685,8
163686,8
163687,8
163688,8
163689,8
163690,8
163691,8
163692,8
163693,8
163694,8
163695,8
163696,8
163697,8
163698,8
163699,8
163700,8
163701,8
163702,8
163703,8
163704,8
163705,8
163706,8
163707,8
163708,8
163709,8
163710,8
163711,8
163712,8
163713,8
163714,8
163715,8
163716,8
163717,8
163718,8
163719,8
163720,8
163721,8
163722,8
163723,8
163724,8
163725,8
163726,8
163727,8
163728,8
163729,8
163730,8
163731,8
163732,8
163733,8
163734,8
163735,8
163736,8
163737,8
163738,8
163739,8
163740,8
163741,8
163742,8
163743,8
163744,8
163745,8
163746,8
163747,8
163748,8
163749,8
163750,8
163751,8
163752,8
163753,8
163754,8
163755,8
163756,8
163757,8
163758,8
163759,8
163760,8
163761,8
163762,8
163763,8
163764,8
163765,8
163766,8
163767,8
163768,8
163769,8
163770,8
163771,8
163772,8
163773,8
163774,8
163775,8
163776,8
163777,8
163778,8
163779,8
163780,8
163781,8
163782,8
163783,8
163784,8
163785,8
163786,8
163787,8
163788,8
163789,8
163790,8
163791,8
163792,8
163793,8
163794,8
163795,8
163796,8
163797,8
163798,8
163799,8
163800,8
163801,8
163802,8
163803,8
163804,8
163805,8
163806,8
163807,8
163808,8
163809,8
163810,8
163811,8
163812,8
163813,8
163814,8
163815,8
163816,8
163817,8
163818,8
163819,8
163820,8
163821,8
163822,8
163823,8
163824,8
163825,8
163826,8
163827,8
163828,8
163829,8
163830,8
163831,8
163832,8
163833,8
163834,8
163835,8
163836,8
163837,8
163838,8
163839,8
163840,8
163841,8
163842,8
163843,8
163844,8
163845,8
163846,8
163847,8
163848,8
163849,8
163850,8
163851,8
163852,8
163853,8
163854,8
163855,8
163856,8
163857,8
163858,8
163859,8
163860,8
163861,8
163862,8
163863,8
163864,8
163865,8
163866,8
163867,8
163868,8
163869,8
163870,8
163871,8
163872,8
163873,8
163874,8
163875,8
163876,8
163877,8
163878,8
163879,8
163880,8
163881,8
163882,8
163883,8
163884,8
163885,8
163886,8
163887,8
163888,8
163889,8
163890,8
163891,8
163892,8
163893,8
163894,8
163895,8
163896,8
163897,8
163898,8
163899,8
163900,8
163901,8
163902,8
163903,8
163904,8
163905,8
163906,8
163907,8
163908,8
163909,8
163910,8
163911,8
163912,8
163913,8
163914,8
163915,8
163916,8
163917,8
163918,8
163919,8
163920,8
163921,8
163922,8
163923,8
163924,8
163925,8
163926,8
163927,8
163928,8
163929,8
163930,8
163931,8
163932,8
163933,8
163934,8
163935,8
163936,8
163937,8
163938,8
163939,8
163940,8
163941,8
163942,8
163943,8
163944,8
163945,8
163946,8
163947,8
163948,8
163949,8
163950,8
163951,8
163952,8
163953,8
163954,8
163955,8
163956,8
163957,8
163958,8
163959,8
163960,8
163961,8
163962,8
163963,8
163964,8
163965,8
163966,8
163967,8
163968,8
163969,8
163970,8
163971,8
163972,8
163973,8
163974,8
163975,8
163976,8
163977,8
163978,8
163979,8
163980,8
163981,8
163982,8
163983,8
163984,8
163985,8
163986,8
163987,8
163988,8
163989,8
163990,8
163991,8
163992,8
163993,8
163994,8
163995,8
163996,8
163997,8
163998,8
163999,8
164000,8
164001,8
164002,8
164003,8
164004,8
164005,8
164006,8
164007,8
164008,8
164009,8
164010,8
164011,8
164012,8
164013,8
164014,8
164015,8
164016,8
164017,8
164018,8
164019,8
164020,8
164021,8
164022,8
164023,8
164024,8
164025,8
164026,8
164027,8
164028,8
164029,8
164030,8
164031,8
164032,8
164033,8
164034,8
164035,8
164036,8
164037,8
164038,8
164039,8
164040,8
164041,8
164042,8
164043,8
164044,8
164045,8
164046,8
164047,8
164048,8
164049,8
164050,8
164051,8
164052,8
164053,8
164054,8
164055,8
164056,8
164057,8
164058,8
164059,8
164060,8
164061,8
164062,8
164063,8
164064,8
164065,8
164066,8
164067,8
164068,8
164069,8
164070,8
164071,8
164072,8
164073,8
164074,8
164075,8
164076,8
164077,8
164078,8
164079,8
164080,8
164081,8
164082,8
164083,8
164084,8
164085,8
164086,8
164087,8
164088,8
164089,8
164090,8
164091,8
164092,8
164093,8
164094,8
164095,8
164096,8
164097,8
164098,8
164099,8
164100,8
164101,8
164102,8
164103,8
164104,8
164105,8
164106,8
164107,8
164108,8
164109,8
164110,8
164111,8
164112,8
164113,8
164114,8
164115,8
164116,8
164117,8
164118,8
164119,8
164120,8
164121,8
164122,8
164123,8
164124,8
164125,8
164126,8
164127,8
164128,8
164129,8
164130,8
164131,8
164132,8
164133,8
164134,8
164135,8
164136,8
164137,8
164138,8
164139,8
164140,8
164141,8
164142,8
164143,8
164144,8
164145,8
164146,8
164147,8
164148,8
164149,8
164150,8
164151,8
164152,8
164153,8
164154,8
164155,8
164156,8
164157,8
164158,8
164159,8
164160,8
164161,8
164162,8
164163,8
164164,8
164165,8
164166,8
164167,8
164168,8
164169,8
164170,8
164171,8
164172,8
164173,8
164174,8
164175,8
164176,8
164177,8
164178,8
164179,8
164180,8
164181,8
164182,8
164183,8
164184,8
164185,8
164186,8
164187,8
164188,8
164189,8
164190,8
164191,8
164192,8
164193,8
164194,8
164195,8
164196,8
164197,8
164198,8
164199,8
164200,8
164201,8
164202,8
164203,8
164204,8
164205,8
164206,8
164207,8
164208,8
164209,8
164210,8
164211,8
164212,8
164213,8
164214,8
164215,8
164216,8
164217,8
164218,8
164219,8
164220,8
164221,8
164222,8
164223,8
164224,8
164225,8
164226,8
164227,8
164228,8
164229,8
164230,8
164231,8
164232,8
164233,8
164234,8
164235,8
164236,8
164237,8
164238,8
164239,8
164240,8
164241,8
164242,8
164243,8
164244,8
164245,8
164246,8
164247,8
164248,8
164249,8
164250,8
164251,8
164252,8
164253,8
164254,8
164255,8
164256,8
164257,8
164258,8
164259,8
164260,8
164261,8
164262,8
164263,8
164264,8
164265,8
164266,8
164267,8
164268,8
164269,8
164270,8
164271,8
164272,8
164273,8
164274,8
164275,8
164276,8
164277,8
164278,8
164279,8
164280,8
164281,8
164282,8
164283,8
164284,8
164285,8
164286,8
164287,8
164288,8
164289,8
164290,8
164291,8
164292,8
164293,8
164294,8
164295,8
164296,8
164297,8
164298,8
164299,8
164300,8
164301,8
164302,8
164303,8
164304,8
164305,8
164306,8
164307,8
164308,8
164309,8
164310,8
164311,8
164312,8
164313,8
164314,8
164315,8
164316,8
164317,8
164318,8
164319,8
164320,8
164321,8
164322,8
164323,8
164324,8
164325,8
164326,8
164327,8
164328,8
164329,8
164330,8
164331,8
164332,8
164333,8
164334,8
164335,8
164336,8
164337,8
164338,8
164339,8
164340,8
164341,8
164342,8
164343,8
164344,8
164345,8
164346,8
164347,8
164348,8
164349,8
164350,8
164351,8
164352,8
164353,8
164354,8
164355,8
164356,8
164357,8
164358,8
164359,8
164360,8
164361,8
164362,8
164363,8
164364,8
164365,8
164366,8
164367,8
164368,8
164369,8
164370,8
164371,8
164372,8
164373,8
164374,8
164375,8
164376,8
164377,8
164378,8
164379,8
164380,8
164381,8
164382,8
164383,8
164384,8
164385,8
164386,8
164387,8
164388,8
164389,8
164390,8
164391,8
164392,8
164393,8
164394,8
164395,8
164396,8
164397,8
164398,8
164399,8
164400,8
164401,8
164402,8
164403,8
164404,8
164405,8
164406,8
164407,8
164408,8
164409,8
164410,8
164411,8
164412,8
164413,8
164414,8
164415,8
164416,8
164417,8
164418,8
164419,8
164420,8
164421,8
164422,8
164423,8
164424,8
164425,8
164426,8
164427,8
164428,8
164429,8
164430,8
164431,8
164432,8
164433,8
164434,8
164435,8
164436,8
164437,8
164438,8
164439,8
164440,8
164441,8
164442,8
164443,8
164444,8
164445,8
164446,8
164447,8
164448,8
164449,8
164450,8
164451,8
164452,8
164453,8
164454,8
164455,8
164456,8
164457,8
164458,8
164459,8
164460,8
164461,8
164462,8
164463,8
164464,8
164465,8
164466,8
164467,8
164468,8
164469,8
164470,8
164471,8
164472,8
164473,8
164474,8
164475,8
164476,8
164477,8
164478,8
164479,8
164480,8
164481,8
164482,8
164483,8
164484,8
164485,8
164486,8
164487,8
164488,8
164489,8
164490,8
164491,8
164492,8
164493,8
164494,8
164495,8
164496,8
164497,8
164498,8
164499,8
164500,8
164501,8
164502,8
164503,8
164504,8
164505,8
164506,8
164507,8
164508,8
164509,8
164510,8
164511,8
164512,8
164513,8
164514,8
164515,8
164516,8
164517,8
164518,8
164519,8
164520,8
164521,8
164522,8
164523,8
164524,8
164525,8
164526,8
164527,8
164528,8
164529,8
164530,8
164531,8
164532,8
164533,8
164534,8
164535,8
164536,8
164537,8
164538,8
164539,8
164540,8
164541,8
164542,8
164543,8
164544,8
164545,8
164546,8
164547,8
164548,8
164549,8
164550,8
164551,8
164552,8
164553,8
164554,8
164555,8
164556,8
164557,8
164558,8
164559,8
164560,8
164561,8
164562,8
164563,8
164564,8
164565,8
164566,8
164567,8
164568,8
164569,8
164570,8
164571,8
164572,8
164573,8
164574,8
164575,8
164576,8
164577,8
164578,8
164579,8
164580,8
164581,8
164582,8
164583,8
164584,8
164585,8
164586,8
164587,8
164588,8
164589,8
164590,8
164591,8
164592,8
164593,8
164594,8
164595,8
164596,8
164597,8
164598,8
164599,8
164600,8
164601,8
164602,8
164603,8
164604,8
164605,8
164606,8
164607,8
164608,8
164609,8
164610,8
164611,8
164612,8
164613,8
164614,8
164615,8
164616,8
164617,8
164618,8
164619,8
164620,8
164621,8
164622,8
164623,8
164624,8
164625,8
164626,8
164627,8
164628,8
164629,8
164630,8
164631,8
164632,8
164633,8
164634,8
164635,8
164636,8
164637,8
164638,8
164639,8
164640,8
164641,8
164642,8
164643,8
164644,8
164645,8
164646,8
164647,8
164648,8
164649,8
164650,8
164651,8
164652,8
164653,8
164654,8
164655,8
164656,8
164657,8
164658,8
164659,8
164660,8
164661,8
164662,8
164663,8
164664,8
164665,8
164666,8
164667,8
164668,8
164669,8
164670,8
164671,8
164672,8
164673,8
164674,8
164675,8
164676,8
164677,8
164678,8
164679,8
164680,8
164681,8
164682,8
164683,8
164684,8
164685,8
164686,8
164687,8
164688,8
164689,8
164690,8
164691,8
164692,8
164693,8
164694,8
164695,8
164696,8
164697,8
164698,8
164699,8
164700,8
164701,8
164702,8
164703,8
164704,8
164705,8
164706,8
164707,8
164708,8
164709,8
164710,8
164711,8
164712,8
164713,8
164714,8
164715,8
164716,8
164717,8
164718,8
164719,8
164720,8
164721,8
164722,8
164723,8
164724,8
164725,8
164726,8
164727,8
164728,8
164729,8
164730,8
164731,8
164732,8
