numero di archi,size quasi-clique-naive
104924,28
104925,28
104926,28
104927,28
104928,28
104929,28
104930,28
104931,28
104932,28
104933,28
104934,28
104935,28
104936,28
104937,28
104938,28
104939,28
104940,28
104941,28
104942,28
104943,28
104944,28
104945,28
104946,28
104947,28
104948,28
104949,28
104950,28
104951,28
104952,28
104953,28
104954,28
104955,28
104956,28
104957,28
104958,28
104959,28
104960,28
104961,28
104962,28
104963,28
104964,28
104965,28
104966,28
104967,28
104968,28
104969,28
104970,28
104971,28
104972,28
104973,31
104974,31
104975,31
104976,31
104977,31
104978,31
104979,31
104980,31
104981,31
104982,31
104983,31
104984,31
104985,31
104986,31
104987,31
104988,31
104989,31
104990,31
104991,31
104992,31
104993,31
104994,31
104995,31
104996,31
104997,31
104998,31
104999,31
105000,31
105001,31
105002,31
105003,31
105004,31
105005,31
105006,31
105007,31
105008,31
105009,31
105010,31
105011,31
105012,31
105013,31
105014,31
105015,31
105016,31
105017,31
105018,31
105019,31
105020,31
105021,31
105022,31
105023,31
105024,31
105025,31
105026,31
105027,31
105028,31
105029,31
105030,31
105031,31
105032,31
105033,31
105034,31
105035,31
105036,31
105037,31
105038,31
105039,31
105040,31
105041,31
105042,31
105043,31
105044,31
105045,31
105046,31
105047,31
105048,31
105049,31
105050,31
105051,31
105052,31
105053,31
105054,31
105055,31
105056,31
105057,31
105058,31
105059,31
105060,31
105061,31
105062,31
105063,31
105064,31
105065,31
105066,31
105067,31
105068,31
105069,31
105070,31
105071,31
105072,31
105073,31
105074,31
105075,31
105076,31
105077,31
105078,31
105079,31
105080,31
105081,31
105082,31
105083,31
105084,32
105085,32
105086,32
105087,32
105088,32
105089,32
105090,32
105091,32
105092,32
105093,32
105094,32
105095,32
105096,32
105097,32
105098,32
105099,32
105100,32
105101,32
105102,32
105103,32
105104,32
105105,32
105106,32
105107,32
105108,32
105109,32
105110,32
105111,32
105112,32
105113,32
105114,32
105115,32
105116,32
105117,32
105118,32
105119,32
105120,32
105121,32
105122,32
105123,32
105124,32
105125,32
105126,32
105127,32
105128,32
105129,32
105130,32
105131,32
105132,32
105133,32
105134,32
105135,32
105136,32
105137,32
105138,32
105139,32
105140,32
105141,32
105142,32
105143,32
105144,32
105145,32
105146,32
105147,32
105148,32
105149,32
105150,32
105151,32
105152,32
105153,32
105154,32
105155,32
105156,32
105157,32
105158,32
105159,32
105160,32
105161,32
105162,32
105163,32
105164,32
105165,32
105166,32
105167,32
105168,32
105169,32
105170,32
105171,32
105172,32
105173,32
105174,32
105175,32
105176,32
105177,32
105178,32
105179,32
105180,32
105181,32
105182,32
105183,32
105184,32
105185,32
105186,32
105187,32
105188,32
105189,32
105190,32
105191,32
105192,32
105193,32
105194,32
105195,32
105196,32
105197,32
105198,32
105199,32
105200,32
105201,32
105202,32
105203,50
105204,50
105205,50
105206,50
105207,50
105208,50
105209,50
105210,50
105211,50
105212,50
105213,50
105214,50
105215,50
105216,50
105217,50
105218,50
105219,50
105220,50
105221,50
105222,50
105223,50
105224,50
105225,50
105226,50
105227,50
105228,50
105229,50
105230,50
105231,50
105232,50
105233,50
105234,50
105235,50
105236,50
105237,50
105238,50
105239,50
105240,50
105241,50
105242,50
105243,50
105244,50
105245,50
105246,50
105247,50
105248,50
105249,50
105250,50
105251,50
105252,50
105253,50
105254,50
105255,50
105256,50
105257,50
105258,50
105259,50
105260,50
105261,50
105262,50
105263,50
105264,50
105265,50
105266,50
105267,50
105268,50
105269,50
105270,50
105271,50
105272,50
105273,50
105274,50
105275,50
105276,50
105277,50
105278,50
105279,50
105280,50
105281,50
105282,50
105283,50
105284,50
105285,50
105286,50
105287,50
105288,50
105289,50
105290,50
105291,50
105292,50
105293,50
105294,50
105295,50
105296,50
105297,50
105298,50
105299,50
105300,50
105301,50
105302,50
105303,50
105304,50
105305,50
105306,50
105307,50
105308,50
105309,50
105310,50
105311,50
105312,50
105313,50
105314,50
105315,50
105316,50
105317,50
105318,50
105319,50
105320,50
105321,50
105322,50
105323,50
105324,50
105325,50
105326,50
105327,50
105328,50
105329,50
105330,50
105331,50
105332,50
105333,50
105334,50
105335,50
105336,50
105337,50
105338,50
105339,50
105340,50
105341,50
105342,50
105343,50
105344,50
105345,50
105346,50
105347,50
105348,50
105349,50
105350,50
105351,50
105352,50
105353,50
105354,50
105355,50
105356,50
105357,50
105358,50
105359,50
105360,50
105361,50
105362,50
105363,50
105364,50
105365,50
105366,50
105367,50
105368,50
105369,50
105370,50
105371,50
105372,50
105373,50
105374,50
105375,50
105376,50
105377,50
105378,50
105379,50
105380,50
105381,50
105382,50
105383,50
105384,50
105385,50
105386,50
105387,50
105388,50
105389,50
105390,50
105391,50
105392,50
105393,50
105394,50
105395,50
105396,50
105397,50
105398,50
105399,50
105400,50
105401,50
105402,50
105403,50
105404,50
105405,50
105406,50
105407,50
105408,50
105409,50
105410,50
105411,50
105412,50
105413,50
105414,50
105415,50
105416,50
105417,50
105418,50
105419,50
105420,50
105421,50
105422,50
105423,50
105424,50
105425,50
105426,50
105427,50
105428,50
105429,50
105430,50
105431,50
105432,50
105433,50
105434,50
105435,50
105436,50
105437,50
105438,50
105439,50
105440,50
105441,50
105442,50
105443,50
105444,50
105445,50
105446,50
105447,50
105448,50
105449,50
105450,50
105451,50
105452,50
105453,50
105454,50
105455,50
105456,50
105457,50
105458,50
105459,50
105460,50
105461,50
105462,50
105463,50
105464,50
105465,50
105466,50
105467,50
105468,50
105469,50
105470,50
105471,50
105472,50
105473,50
105474,50
105475,50
105476,50
105477,50
105478,50
105479,50
105480,50
105481,50
105482,50
105483,50
105484,50
105485,50
105486,50
105487,50
105488,50
105489,50
105490,50
105491,50
105492,50
105493,50
105494,50
105495,50
105496,50
105497,50
105498,50
105499,50
105500,50
105501,50
105502,50
105503,50
105504,50
105505,50
105506,50
105507,50
105508,50
105509,51
105510,51
105511,51
105512,51
105513,51
105514,51
105515,51
105516,51
105517,51
105518,51
105519,51
105520,51
105521,51
105522,51
105523,51
105524,51
105525,51
105526,51
105527,51
105528,51
105529,51
105530,51
105531,51
105532,51
105533,51
105534,51
105535,51
105536,51
105537,51
105538,51
105539,51
105540,51
105541,51
105542,51
105543,51
105544,51
105545,51
105546,51
105547,51
105548,51
105549,51
105550,51
105551,51
105552,51
105553,51
105554,51
105555,51
105556,51
105557,51
105558,51
105559,51
105560,51
105561,51
105562,51
105563,51
105564,51
105565,51
105566,51
105567,51
105568,51
105569,51
105570,51
105571,51
105572,51
105573,51
105574,51
105575,51
105576,51
105577,51
105578,51
105579,51
105580,51
105581,51
105582,51
105583,51
105584,51
105585,51
105586,51
105587,51
105588,51
105589,51
105590,51
105591,51
105592,51
105593,51
105594,51
105595,51
105596,51
105597,51
105598,51
105599,51
105600,51
105601,51
105602,51
105603,51
105604,51
105605,51
105606,51
105607,51
105608,51
105609,51
105610,51
105611,51
105612,51
105613,51
105614,51
105615,51
105616,51
105617,51
105618,51
105619,51
105620,51
105621,51
105622,51
105623,51
105624,51
105625,51
105626,51
105627,51
105628,51
105629,51
105630,51
105631,51
105632,51
105633,51
105634,51
105635,51
105636,51
105637,51
105638,51
105639,51
105640,51
105641,51
105642,51
105643,51
105644,51
105645,51
105646,51
105647,51
105648,51
105649,51
105650,51
105651,51
105652,51
105653,51
105654,51
105655,51
105656,51
105657,51
105658,51
105659,51
105660,51
105661,51
105662,51
105663,51
105664,51
105665,51
105666,51
105667,51
105668,51
105669,51
105670,51
105671,51
105672,52
105673,52
105674,52
105675,52
105676,52
105677,52
105678,52
105679,52
105680,52
105681,52
105682,52
105683,52
105684,52
105685,52
105686,52
105687,52
105688,52
105689,52
105690,52
105691,52
105692,52
105693,52
105694,52
105695,52
105696,52
105697,52
105698,52
105699,52
105700,52
105701,52
105702,52
105703,52
105704,52
105705,52
105706,52
105707,52
105708,52
105709,52
105710,52
105711,52
105712,52
105713,52
105714,52
105715,52
105716,52
105717,52
105718,52
105719,52
105720,52
105721,52
105722,52
105723,52
105724,52
105725,52
105726,52
105727,52
105728,52
105729,52
105730,52
105731,52
105732,52
105733,52
105734,52
105735,52
105736,52
105737,52
105738,52
105739,52
105740,52
105741,52
105742,52
105743,52
105744,52
105745,52
105746,52
105747,52
105748,52
105749,52
105750,52
105751,52
105752,52
105753,52
105754,52
105755,52
105756,52
105757,52
105758,52
105759,52
105760,52
105761,52
105762,52
105763,52
105764,52
105765,52
105766,52
105767,52
105768,52
105769,52
105770,52
105771,52
105772,52
105773,52
105774,52
105775,52
105776,52
105777,52
105778,52
105779,52
105780,52
105781,52
105782,52
105783,52
105784,52
105785,52
105786,52
105787,52
105788,52
105789,52
105790,52
105791,52
105792,52
105793,52
105794,52
105795,52
105796,52
105797,52
105798,52
105799,52
105800,52
105801,52
105802,52
105803,52
105804,52
105805,52
105806,52
105807,52
105808,52
105809,52
105810,52
105811,52
105812,52
105813,52
105814,52
105815,52
105816,52
105817,52
105818,52
105819,52
105820,52
105821,52
105822,52
105823,52
105824,52
105825,52
105826,52
105827,52
105828,52
105829,52
105830,52
105831,52
105832,52
105833,52
105834,52
105835,52
105836,52
105837,52
105838,52
105839,52
105840,52
105841,52
105842,52
105843,52
105844,52
105845,52
105846,52
105847,52
105848,52
105849,52
105850,52
105851,52
105852,52
105853,52
105854,52
105855,52
105856,52
105857,52
105858,52
105859,52
105860,52
105861,52
105862,52
105863,52
105864,52
105865,52
105866,52
105867,52
105868,52
105869,52
105870,52
105871,52
105872,52
105873,52
105874,52
105875,52
105876,52
105877,52
105878,52
105879,52
105880,52
105881,52
105882,52
105883,52
105884,52
105885,52
105886,52
105887,52
105888,52
105889,52
105890,52
105891,52
105892,52
105893,52
105894,52
105895,52
105896,52
105897,52
105898,52
105899,52
105900,52
105901,52
105902,52
105903,52
105904,52
105905,52
105906,52
105907,52
105908,53
105909,53
105910,53
105911,53
105912,53
105913,53
105914,53
105915,53
105916,53
105917,53
105918,53
105919,53
105920,53
105921,53
105922,53
105923,53
105924,53
105925,53
105926,53
105927,53
105928,53
105929,53
105930,53
105931,53
105932,53
105933,53
105934,53
105935,53
105936,53
105937,53
105938,53
105939,53
105940,53
105941,53
105942,53
105943,53
105944,53
105945,53
105946,53
105947,53
105948,53
105949,53
105950,53
105951,53
105952,53
105953,53
105954,53
105955,53
105956,53
105957,53
105958,53
105959,53
105960,53
105961,53
105962,53
105963,53
105964,53
105965,53
105966,53
105967,53
105968,53
105969,53
105970,53
105971,53
105972,53
105973,53
105974,53
105975,53
105976,53
105977,53
105978,53
105979,53
105980,53
105981,53
105982,53
105983,53
105984,53
105985,53
105986,53
105987,53
105988,53
105989,53
105990,53
105991,53
105992,53
105993,53
105994,53
105995,53
105996,53
105997,53
105998,53
105999,53
106000,53
106001,53
106002,53
106003,53
106004,53
106005,53
106006,53
106007,53
106008,53
106009,53
106010,53
106011,53
106012,53
106013,53
106014,53
106015,53
106016,53
106017,53
106018,53
106019,53
106020,53
106021,53
106022,53
106023,53
106024,53
106025,53
106026,53
106027,53
106028,53
106029,53
106030,53
106031,53
106032,53
106033,53
106034,53
106035,53
106036,53
106037,53
106038,53
106039,53
106040,53
106041,53
106042,53
106043,53
106044,53
106045,53
106046,53
106047,53
106048,53
106049,53
106050,53
106051,53
106052,53
106053,53
106054,53
106055,53
106056,53
106057,53
106058,53
106059,53
106060,53
106061,53
106062,53
106063,53
106064,53
106065,53
106066,53
106067,53
106068,53
106069,53
106070,53
106071,53
106072,53
106073,53
106074,53
106075,53
106076,53
106077,53
106078,53
106079,53
106080,53
106081,53
106082,53
106083,53
106084,53
106085,53
106086,53
106087,53
106088,53
106089,53
106090,53
106091,53
106092,53
106093,53
106094,53
106095,53
106096,53
106097,53
106098,53
106099,53
106100,53
106101,53
106102,53
106103,53
106104,53
106105,53
106106,53
106107,53
106108,53
106109,53
106110,53
106111,53
106112,53
106113,53
106114,53
106115,53
106116,53
106117,53
106118,53
106119,53
106120,53
106121,53
106122,53
106123,53
106124,53
106125,53
106126,53
106127,53
106128,53
106129,53
106130,53
106131,53
106132,53
106133,53
106134,53
106135,53
106136,53
106137,53
106138,53
106139,53
106140,53
106141,53
106142,53
106143,53
106144,53
106145,53
106146,53
106147,53
106148,53
106149,53
106150,53
106151,53
106152,53
106153,53
106154,53
106155,53
106156,53
106157,53
106158,53
106159,53
106160,53
106161,53
106162,53
106163,53
106164,53
106165,53
106166,53
106167,53
106168,53
106169,53
106170,53
106171,53
106172,53
106173,53
106174,53
106175,53
106176,53
106177,53
106178,53
106179,53
106180,53
106181,53
106182,53
106183,53
106184,53
106185,53
106186,53
106187,53
106188,53
106189,53
106190,53
106191,53
106192,53
106193,53
106194,53
106195,53
106196,53
106197,53
106198,53
106199,53
106200,53
106201,53
106202,53
106203,54
106204,54
106205,54
106206,54
106207,54
106208,54
106209,54
106210,54
106211,54
106212,54
106213,54
106214,54
106215,54
106216,54
106217,54
106218,54
106219,54
106220,54
106221,54
106222,54
106223,54
106224,54
106225,54
106226,54
106227,54
106228,54
106229,54
106230,54
106231,54
106232,54
106233,54
106234,54
106235,54
106236,54
106237,54
106238,54
106239,54
106240,54
106241,54
106242,54
106243,54
106244,54
106245,54
106246,54
106247,54
106248,54
106249,54
106250,54
106251,54
106252,54
106253,54
106254,54
106255,54
106256,54
106257,54
106258,54
106259,54
106260,54
106261,54
106262,54
106263,54
106264,54
106265,54
106266,54
106267,54
106268,54
106269,54
106270,54
106271,54
106272,54
106273,54
106274,54
106275,54
106276,54
106277,54
106278,54
106279,54
106280,54
106281,54
106282,54
106283,54
106284,54
106285,54
106286,54
106287,54
106288,54
106289,54
106290,54
106291,54
106292,54
106293,54
106294,54
106295,54
106296,54
106297,54
106298,54
106299,54
106300,54
106301,54
106302,54
106303,54
106304,54
106305,54
106306,54
106307,54
106308,54
106309,54
106310,54
106311,54
106312,54
106313,54
106314,54
106315,54
106316,54
106317,54
106318,54
106319,54
106320,54
106321,54
106322,54
106323,54
106324,54
106325,54
106326,54
106327,54
106328,54
106329,54
106330,54
106331,54
106332,54
106333,54
106334,54
106335,54
106336,55
106337,55
106338,55
106339,55
106340,55
106341,55
106342,55
106343,55
106344,55
106345,55
106346,55
106347,55
106348,55
106349,55
106350,55
106351,55
106352,55
106353,55
106354,55
106355,55
106356,55
106357,55
106358,55
106359,55
106360,55
106361,55
106362,55
106363,55
106364,55
106365,55
106366,55
106367,55
106368,55
106369,55
106370,55
106371,55
106372,55
106373,55
106374,55
106375,55
106376,55
106377,55
106378,55
106379,55
106380,55
106381,55
106382,55
106383,55
106384,55
106385,55
106386,55
106387,55
106388,55
106389,55
106390,55
106391,55
106392,55
106393,55
106394,55
106395,55
106396,55
106397,55
106398,55
106399,55
106400,55
106401,55
106402,55
106403,55
106404,55
106405,55
106406,55
106407,55
106408,55
106409,55
106410,55
106411,55
106412,55
106413,55
106414,55
106415,55
106416,55
106417,55
106418,55
106419,55
106420,55
106421,55
106422,55
106423,55
106424,55
106425,55
106426,55
106427,55
106428,55
106429,55
106430,55
106431,55
106432,55
106433,55
106434,55
106435,55
106436,55
106437,55
106438,55
106439,55
106440,55
106441,55
106442,55
106443,55
106444,55
106445,55
106446,55
106447,55
106448,55
106449,55
106450,55
106451,55
106452,55
106453,55
106454,55
106455,55
106456,55
106457,55
106458,55
106459,55
106460,55
106461,55
106462,55
106463,55
106464,55
106465,55
106466,55
106467,55
106468,55
106469,55
106470,55
106471,55
106472,55
106473,55
106474,55
106475,55
106476,55
106477,55
106478,55
106479,55
106480,55
106481,55
106482,55
106483,55
106484,129
106485,129
106486,129
106487,129
106488,129
106489,129
106490,129
106491,129
106492,129
106493,129
106494,129
106495,129
106496,129
106497,129
106498,129
106499,129
106500,129
106501,129
106502,129
106503,129
106504,129
106505,129
106506,129
106507,129
106508,129
106509,129
106510,129
106511,130
106512,130
106513,130
106514,130
106515,130
106516,130
106517,130
106518,130
106519,130
106520,130
106521,130
106522,130
106523,130
106524,130
106525,131
106526,131
106527,131
106528,131
106529,131
106530,131
106531,131
106532,131
106533,131
106534,131
106535,132
106536,132
106537,132
106538,132
106539,132
106540,132
106541,132
106542,132
106543,132
106544,132
106545,132
106546,132
106547,132
106548,132
106549,132
106550,132
106551,132
106552,132
106553,132
106554,132
106555,133
106556,133
106557,133
106558,133
106559,133
106560,133
106561,133
106562,133
106563,133
106564,133
106565,133
106566,133
106567,133
106568,133
106569,133
106570,133
106571,133
106572,133
106573,133
106574,133
106575,133
106576,133
106577,133
106578,133
106579,133
106580,133
106581,133
106582,133
106583,133
106584,133
106585,133
106586,134
106587,134
106588,134
106589,134
106590,134
106591,134
106592,134
106593,134
106594,134
106595,134
106596,134
106597,134
106598,134
106599,134
106600,134
106601,134
106602,134
106603,134
106604,134
106605,134
106606,134
106607,145
106608,145
106609,145
106610,145
106611,145
106612,145
106613,145
106614,145
106615,145
106616,145
106617,145
106618,145
106619,145
106620,145
106621,145
106622,145
106623,145
106624,145
106625,145
106626,145
106627,146
106628,146
106629,146
106630,146
106631,146
106632,146
106633,146
106634,146
106635,146
106636,146
106637,146
106638,146
106639,146
106640,146
106641,146
106642,146
106643,146
106644,146
106645,146
106646,146
106647,146
106648,146
106649,146
106650,146
106651,146
106652,146
106653,146
106654,146
106655,146
106656,146
106657,146
106658,146
106659,146
106660,146
106661,146
106662,146
106663,146
106664,146
106665,146
106666,146
106667,146
106668,146
106669,146
106670,146
106671,146
106672,146
106673,146
106674,146
106675,146
106676,146
106677,146
106678,146
106679,146
106680,146
106681,146
106682,146
106683,146
106684,146
106685,146
106686,146
106687,146
106688,146
106689,146
106690,146
106691,146
106692,146
106693,146
106694,146
106695,146
106696,146
106697,146
106698,146
106699,146
106700,146
106701,146
106702,146
106703,146
106704,146
106705,146
106706,146
106707,146
106708,146
106709,146
106710,146
106711,146
106712,146
106713,146
106714,146
106715,146
106716,146
106717,146
106718,146
106719,146
106720,146
106721,146
106722,146
106723,146
106724,146
106725,146
106726,146
106727,146
106728,146
106729,146
106730,146
106731,146
106732,146
106733,146
106734,146
106735,146
106736,146
106737,146
106738,146
106739,146
106740,146
106741,146
106742,146
106743,146
106744,146
106745,146
106746,146
106747,146
106748,146
106749,146
106750,146
106751,146
106752,146
106753,146
106754,146
106755,146
106756,146
106757,146
106758,146
106759,146
106760,146
106761,146
106762,146
106763,146
106764,146
106765,146
106766,146
106767,146
106768,146
106769,146
106770,147
106771,147
106772,147
106773,147
106774,147
106775,147
106776,147
106777,147
106778,147
106779,148
106780,148
106781,148
106782,148
106783,148
106784,148
106785,148
106786,148
106787,148
106788,148
106789,148
106790,148
106791,148
106792,148
106793,148
106794,148
106795,148
106796,149
106797,150
106798,150
106799,150
106800,150
106801,150
106802,150
106803,150
106804,151
106805,151
106806,151
106807,151
106808,151
106809,151
106810,151
106811,151
106812,151
106813,151
106814,151
106815,151
106816,151
106817,151
106818,151
106819,151
106820,151
106821,151
106822,151
106823,151
106824,151
106825,151
106826,151
106827,151
106828,151
106829,151
106830,151
106831,151
106832,151
106833,151
106834,151
106835,151
106836,151
106837,151
106838,152
106839,152
106840,152
106841,152
106842,152
106843,152
106844,152
106845,152
106846,152
106847,152
106848,152
106849,152
106850,152
106851,152
106852,152
106853,152
106854,152
106855,152
106856,152
106857,152
106858,152
106859,152
106860,152
106861,152
106862,152
106863,152
106864,152
106865,152
106866,152
106867,152
106868,152
106869,152
106870,152
106871,152
106872,152
106873,152
106874,152
106875,152
106876,152
106877,152
106878,152
106879,152
106880,152
106881,152
106882,152
106883,152
106884,152
106885,152
106886,152
106887,152
106888,152
106889,152
106890,152
106891,152
106892,152
106893,152
106894,152
106895,152
106896,152
106897,152
106898,152
106899,152
106900,152
106901,152
106902,152
106903,152
106904,152
106905,152
106906,152
106907,152
106908,152
106909,152
106910,152
106911,152
106912,152
106913,152
106914,152
106915,152
106916,152
106917,152
106918,152
106919,152
106920,152
106921,152
106922,152
106923,152
106924,152
106925,152
106926,152
106927,152
106928,152
106929,152
106930,152
106931,152
106932,152
106933,152
106934,152
106935,152
106936,152
106937,152
106938,152
106939,152
106940,152
106941,152
106942,152
106943,152
106944,152
106945,152
106946,152
106947,152
106948,152
106949,152
106950,152
106951,152
106952,152
106953,152
106954,152
106955,152
106956,152
106957,152
106958,152
106959,152
106960,152
106961,153
106962,153
106963,153
106964,153
106965,153
106966,153
106967,153
106968,153
106969,153
106970,153
106971,153
106972,153
106973,153
106974,153
106975,153
106976,153
106977,153
106978,153
106979,153
106980,153
106981,153
106982,153
106983,153
106984,153
106985,153
106986,153
106987,153
106988,153
106989,153
106990,153
106991,153
106992,153
106993,153
106994,153
106995,153
106996,153
106997,153
106998,153
106999,153
107000,153
107001,153
107002,153
107003,153
107004,153
107005,153
107006,153
107007,153
107008,153
107009,153
107010,153
107011,153
107012,153
107013,153
107014,153
107015,153
107016,153
107017,153
107018,153
107019,153
107020,153
107021,153
107022,153
107023,153
107024,153
107025,153
107026,153
107027,153
107028,153
107029,153
107030,153
107031,153
107032,153
107033,153
107034,153
107035,153
107036,153
107037,153
107038,153
107039,153
107040,153
107041,153
107042,153
107043,153
107044,153
107045,153
107046,153
107047,153
107048,153
107049,153
107050,153
107051,153
107052,153
107053,153
107054,153
107055,153
107056,153
107057,153
107058,153
107059,153
107060,153
107061,154
107062,154
107063,154
107064,154
107065,154
107066,154
107067,154
107068,154
107069,154
107070,154
107071,154
107072,154
107073,154
107074,154
107075,154
107076,154
107077,154
107078,154
107079,154
107080,154
107081,154
107082,154
107083,154
107084,154
107085,154
107086,154
107087,154
107088,154
107089,154
107090,154
107091,154
107092,154
107093,154
107094,154
107095,154
107096,154
107097,154
107098,154
107099,154
107100,154
107101,154
107102,154
107103,154
107104,154
107105,154
107106,154
107107,154
107108,154
107109,154
107110,154
107111,154
107112,154
107113,154
107114,154
107115,154
107116,154
107117,155
107118,155
107119,155
107120,155
107121,155
107122,155
107123,155
107124,155
107125,155
107126,155
107127,155
107128,155
107129,155
107130,155
107131,155
107132,155
107133,155
107134,155
107135,155
107136,155
107137,155
107138,155
107139,155
107140,155
107141,155
107142,155
107143,155
107144,155
107145,155
107146,155
107147,155
107148,155
107149,155
107150,155
107151,155
107152,155
107153,155
107154,155
107155,155
107156,155
107157,155
107158,155
107159,155
107160,155
107161,155
107162,155
107163,155
107164,155
107165,155
107166,155
107167,155
107168,155
107169,155
107170,155
107171,155
107172,155
107173,155
107174,155
107175,155
107176,155
107177,155
107178,155
107179,155
107180,155
107181,155
107182,155
107183,155
107184,155
107185,155
107186,155
107187,155
107188,155
107189,155
107190,155
107191,155
107192,155
107193,155
107194,155
107195,155
107196,155
107197,155
107198,155
107199,155
107200,155
107201,155
107202,155
107203,155
107204,155
107205,155
107206,155
107207,155
107208,155
107209,155
107210,155
107211,155
107212,155
107213,155
107214,155
107215,156
107216,156
107217,156
107218,156
107219,156
107220,156
107221,156
107222,156
107223,156
107224,156
107225,156
107226,156
107227,156
107228,156
107229,156
107230,156
107231,156
107232,156
107233,156
107234,156
107235,156
107236,156
107237,156
107238,156
107239,156
107240,156
107241,156
107242,156
107243,156
107244,156
107245,156
107246,156
107247,156
107248,156
107249,156
107250,156
107251,156
107252,156
107253,156
107254,156
107255,156
107256,156
107257,156
107258,156
107259,156
107260,156
107261,156
107262,156
107263,156
107264,156
107265,156
107266,156
107267,156
107268,156
107269,156
107270,156
107271,156
107272,156
107273,156
107274,156
107275,156
107276,156
107277,156
107278,156
107279,156
107280,156
107281,156
107282,156
107283,156
107284,156
107285,156
107286,156
107287,156
107288,156
107289,156
107290,156
107291,156
107292,156
107293,156
107294,156
107295,156
107296,156
107297,156
107298,156
107299,156
107300,156
107301,156
107302,156
107303,156
107304,156
107305,156
107306,156
107307,156
107308,156
107309,156
107310,156
107311,156
107312,156
107313,156
107314,156
107315,156
107316,156
107317,156
107318,156
107319,156
107320,156
107321,156
107322,156
107323,156
107324,156
107325,156
107326,156
107327,156
107328,156
107329,156
107330,156
107331,156
107332,156
107333,157
107334,157
107335,157
107336,157
107337,157
107338,157
107339,157
107340,157
107341,157
107342,157
107343,157
107344,157
107345,157
107346,157
107347,157
107348,157
107349,157
107350,157
107351,157
107352,157
107353,157
107354,157
107355,157
107356,157
107357,157
107358,157
107359,157
107360,157
107361,157
107362,157
107363,157
107364,157
107365,157
107366,157
107367,157
107368,157
107369,157
107370,157
107371,157
107372,157
107373,157
107374,157
107375,158
107376,158
107377,158
107378,158
107379,158
107380,158
107381,158
107382,158
107383,158
107384,158
107385,158
107386,158
107387,158
107388,158
107389,158
107390,158
107391,158
107392,158
107393,158
107394,158
107395,159
107396,159
107397,159
107398,159
107399,159
107400,159
107401,159
107402,159
107403,159
107404,159
107405,159
107406,159
107407,159
107408,159
107409,159
107410,159
107411,159
107412,159
107413,159
107414,159
107415,159
107416,159
107417,159
107418,159
107419,159
107420,159
107421,159
107422,159
107423,159
107424,159
107425,159
107426,159
107427,159
107428,159
107429,159
107430,160
107431,160
107432,161
107433,161
107434,161
107435,161
107436,161
107437,161
107438,161
107439,161
107440,161
107441,161
107442,161
107443,161
107444,161
107445,161
107446,161
107447,161
107448,161
107449,161
107450,162
107451,162
107452,162
107453,162
107454,162
107455,162
107456,162
107457,162
107458,162
107459,162
107460,162
107461,162
107462,162
107463,162
107464,162
107465,162
107466,162
107467,162
107468,162
107469,162
107470,162
107471,162
107472,162
107473,162
107474,162
107475,162
107476,162
107477,162
107478,162
107479,162
107480,162
107481,162
107482,162
107483,162
107484,162
107485,162
107486,162
107487,162
107488,162
107489,162
107490,162
107491,162
107492,162
107493,162
107494,162
107495,162
107496,162
107497,162
107498,162
107499,162
107500,162
107501,162
107502,162
107503,162
107504,162
107505,162
107506,162
107507,162
107508,162
107509,162
107510,163
107511,163
107512,163
107513,163
107514,163
107515,163
107516,165
107517,165
107518,165
107519,165
107520,165
107521,165
107522,165
107523,165
107524,165
107525,165
107526,165
107527,165
107528,165
107529,165
107530,165
107531,165
107532,165
107533,165
107534,165
107535,165
107536,165
107537,165
107538,165
107539,165
107540,165
107541,165
107542,165
107543,165
107544,165
107545,165
107546,165
107547,165
107548,165
107549,165
107550,165
107551,165
107552,165
107553,165
107554,165
107555,165
107556,165
107557,165
107558,165
107559,165
107560,165
107561,165
107562,165
107563,165
107564,165
107565,165
107566,165
107567,165
107568,165
107569,165
107570,166
107571,166
107572,166
107573,166
107574,166
107575,166
107576,166
107577,166
107578,166
107579,166
107580,166
107581,166
107582,166
107583,166
107584,166
107585,166
107586,166
107587,166
107588,166
107589,166
107590,166
107591,166
107592,166
107593,166
107594,166
107595,166
107596,166
107597,166
107598,166
107599,166
107600,166
107601,166
107602,166
107603,166
107604,166
107605,166
107606,166
107607,166
107608,166
107609,166
107610,166
107611,166
107612,168
107613,168
107614,168
107615,168
107616,168
107617,168
107618,168
107619,168
107620,168
107621,168
107622,168
107623,168
107624,168
107625,169
107626,169
107627,169
107628,169
107629,169
107630,169
107631,169
107632,169
107633,169
107634,169
107635,169
107636,169
107637,169
107638,169
107639,169
107640,169
107641,169
107642,169
107643,169
107644,169
107645,169
107646,169
107647,169
107648,169
107649,169
107650,169
107651,169
107652,169
107653,169
107654,169
107655,169
107656,169
107657,169
107658,170
107659,170
107660,170
107661,170
107662,170
107663,170
107664,170
107665,170
107666,170
107667,170
107668,170
107669,170
107670,170
107671,170
107672,170
107673,170
107674,171
107675,171
107676,171
107677,171
107678,171
107679,171
107680,171
107681,171
107682,171
107683,171
107684,172
107685,172
107686,172
107687,172
107688,172
107689,173
107690,173
107691,173
107692,173
107693,173
107694,173
107695,173
107696,173
107697,173
107698,173
107699,173
107700,173
107701,173
107702,173
107703,173
107704,173
107705,173
107706,173
107707,173
107708,173
107709,173
107710,173
107711,173
107712,173
107713,173
107714,173
107715,173
107716,173
107717,173
107718,173
107719,173
