numero di archi,size quasi-clique-naive
74160,10
74161,10
74162,10
74163,10
74164,10
74165,10
74166,10
74167,10
74168,10
74169,10
74170,10
74171,10
74172,10
74173,10
74174,10
74175,10
74176,10
74177,10
74178,10
74179,10
74180,10
74181,10
74182,10
74183,10
74184,10
74185,10
74186,10
74187,10
74188,10
74189,10
74190,10
74191,10
74192,10
74193,10
74194,10
74195,10
74196,10
74197,10
74198,10
74199,10
74200,10
74201,10
74202,10
74203,10
74204,10
74205,10
74206,10
74207,10
74208,10
74209,10
74210,10
74211,10
74212,10
74213,10
74214,10
74215,10
74216,10
74217,10
74218,10
74219,10
74220,10
74221,10
74222,10
74223,10
74224,10
74225,10
74226,10
74227,10
74228,10
74229,10
74230,10
74231,10
74232,10
74233,10
74234,10
74235,10
74236,10
74237,10
74238,10
74239,10
74240,10
74241,10
74242,10
74243,10
74244,10
74245,10
74246,10
74247,10
74248,10
74249,10
74250,10
74251,10
74252,10
74253,10
74254,10
74255,10
74256,10
74257,10
74258,10
74259,10
74260,10
74261,10
74262,10
74263,10
74264,10
74265,10
74266,10
74267,10
74268,10
74269,10
74270,10
74271,10
74272,10
74273,10
74274,10
74275,10
74276,10
74277,10
74278,10
74279,10
74280,10
74281,10
74282,10
74283,10
74284,10
74285,10
74286,10
74287,10
74288,10
74289,10
74290,10
74291,10
74292,10
74293,10
74294,10
74295,10
74296,10
74297,10
74298,10
74299,10
74300,10
74301,10
74302,10
74303,10
74304,10
74305,10
74306,10
74307,10
74308,10
74309,10
74310,10
74311,10
74312,10
74313,10
74314,10
74315,10
74316,10
74317,10
74318,10
74319,10
74320,10
74321,10
74322,10
74323,10
74324,10
74325,10
74326,10
74327,10
74328,10
74329,10
74330,10
74331,10
74332,10
74333,10
74334,10
74335,10
74336,10
74337,10
74338,10
74339,10
74340,10
74341,10
74342,10
74343,10
74344,10
74345,10
74346,10
74347,10
74348,10
74349,10
74350,10
74351,10
74352,10
74353,10
74354,10
74355,10
74356,10
74357,10
74358,10
74359,10
74360,10
74361,10
74362,10
74363,10
74364,10
74365,10
74366,10
74367,10
74368,10
74369,10
74370,10
74371,10
74372,10
74373,10
74374,10
74375,10
74376,10
74377,10
74378,10
74379,10
74380,10
74381,10
74382,10
74383,10
74384,10
74385,10
74386,10
74387,10
74388,10
74389,10
74390,10
74391,10
74392,10
74393,10
74394,10
74395,10
74396,10
74397,10
74398,10
74399,10
74400,10
74401,10
74402,10
74403,10
74404,10
74405,10
74406,10
74407,10
74408,10
74409,10
74410,10
74411,10
74412,10
74413,10
74414,10
74415,10
74416,10
74417,10
74418,10
74419,10
74420,10
74421,10
74422,10
74423,10
74424,10
74425,10
74426,10
74427,10
74428,10
74429,10
74430,10
74431,10
74432,10
74433,10
74434,10
74435,10
74436,10
74437,10
74438,10
74439,10
74440,10
74441,10
74442,10
74443,10
74444,10
74445,10
74446,10
74447,10
74448,10
74449,10
74450,10
74451,10
74452,10
74453,10
74454,10
74455,10
74456,10
74457,10
74458,10
74459,10
74460,10
74461,10
74462,10
74463,10
74464,10
74465,10
74466,10
74467,10
74468,10
74469,10
74470,10
74471,10
74472,10
74473,10
74474,10
74475,10
74476,10
74477,10
74478,10
74479,10
74480,10
74481,10
74482,10
74483,10
74484,10
74485,10
74486,10
74487,10
74488,10
74489,10
74490,10
74491,10
74492,10
74493,10
74494,10
74495,10
74496,10
74497,10
74498,10
74499,10
74500,10
74501,10
74502,10
74503,10
74504,10
74505,10
74506,10
74507,10
74508,10
74509,10
74510,10
74511,10
74512,10
74513,10
74514,10
74515,10
74516,10
74517,10
74518,10
74519,10
74520,10
74521,10
74522,10
74523,10
74524,10
74525,10
74526,10
74527,10
74528,13
74529,13
74530,13
74531,13
74532,13
74533,13
74534,13
74535,13
74536,13
74537,13
74538,13
74539,13
74540,13
74541,13
74542,13
74543,13
74544,13
74545,13
74546,13
74547,13
74548,13
74549,13
74550,13
74551,13
74552,13
74553,13
74554,13
74555,13
74556,13
74557,13
74558,13
74559,13
74560,13
74561,13
74562,13
74563,13
74564,13
74565,13
74566,13
74567,13
74568,13
74569,13
74570,13
74571,13
74572,13
74573,13
74574,13
74575,13
74576,13
74577,13
74578,13
74579,13
74580,13
74581,13
74582,13
74583,13
74584,13
74585,13
74586,13
74587,13
74588,13
74589,13
74590,13
74591,13
74592,13
74593,13
74594,13
74595,13
74596,13
74597,13
74598,13
74599,13
74600,13
74601,13
74602,13
74603,13
74604,13
74605,13
74606,13
74607,13
74608,13
74609,13
74610,13
74611,13
74612,13
74613,13
74614,13
74615,13
74616,13
74617,13
74618,13
74619,13
74620,13
74621,13
74622,13
74623,13
74624,13
74625,13
74626,13
74627,13
74628,13
74629,13
74630,13
74631,13
74632,13
74633,13
74634,13
74635,13
74636,13
74637,13
74638,13
74639,13
74640,13
74641,13
74642,13
74643,13
74644,13
74645,13
74646,13
74647,13
74648,13
74649,13
74650,13
74651,13
74652,13
74653,13
74654,13
74655,13
74656,13
74657,13
74658,13
74659,13
74660,13
74661,13
74662,13
74663,13
74664,13
74665,13
74666,13
74667,13
74668,13
74669,13
74670,13
74671,13
74672,13
74673,13
74674,13
74675,13
74676,13
74677,13
74678,13
74679,13
74680,13
74681,13
74682,13
74683,13
74684,13
74685,13
74686,13
74687,13
74688,13
74689,13
74690,13
74691,13
74692,13
74693,13
74694,13
74695,13
74696,13
74697,13
74698,13
74699,13
74700,13
74701,13
74702,13
74703,13
74704,13
74705,13
74706,13
74707,13
74708,13
74709,13
74710,13
74711,13
74712,13
74713,13
74714,13
74715,13
74716,13
74717,13
74718,13
74719,13
74720,13
74721,13
74722,13
74723,13
74724,13
74725,13
74726,13
74727,13
74728,13
74729,13
74730,13
74731,13
74732,13
74733,13
74734,13
74735,13
74736,13
74737,13
74738,13
74739,13
74740,13
74741,13
74742,13
74743,13
74744,13
74745,13
74746,13
74747,13
74748,13
74749,13
74750,13
74751,13
74752,13
74753,13
74754,13
74755,13
74756,13
74757,13
74758,13
74759,13
74760,13
74761,13
74762,13
74763,13
74764,13
74765,13
74766,13
74767,13
74768,13
74769,13
74770,13
74771,13
74772,13
74773,13
74774,13
74775,13
74776,13
74777,13
74778,13
74779,13
74780,13
74781,13
74782,13
74783,13
74784,13
74785,13
74786,13
74787,13
74788,13
74789,13
74790,13
74791,13
74792,13
74793,13
74794,13
74795,13
74796,13
74797,13
74798,13
74799,13
74800,13
74801,13
74802,13
74803,13
74804,13
74805,13
74806,13
74807,13
74808,13
74809,13
74810,13
74811,13
74812,13
74813,13
74814,13
74815,13
74816,13
74817,13
74818,13
74819,13
74820,13
74821,13
74822,13
74823,13
74824,13
74825,13
74826,13
74827,13
74828,13
74829,13
74830,13
74831,13
74832,13
74833,13
74834,13
74835,13
74836,13
74837,13
74838,13
74839,13
74840,13
74841,13
74842,13
74843,13
74844,13
74845,13
74846,13
74847,13
74848,13
74849,13
74850,13
74851,13
74852,13
74853,13
74854,13
74855,13
74856,13
74857,13
74858,13
74859,13
74860,13
74861,13
74862,13
74863,13
74864,13
74865,13
74866,13
74867,13
74868,13
74869,13
74870,13
74871,13
74872,13
74873,13
74874,13
74875,13
74876,13
74877,13
74878,13
74879,13
74880,13
74881,13
74882,13
74883,13
74884,13
74885,13
74886,13
74887,13
74888,13
74889,13
74890,13
74891,13
74892,13
74893,13
74894,13
74895,13
74896,13
74897,13
74898,13
74899,13
74900,13
74901,13
74902,13
74903,13
74904,13
74905,13
74906,13
74907,13
74908,13
74909,13
74910,13
74911,13
74912,13
74913,13
74914,13
74915,13
74916,13
74917,13
74918,13
74919,13
74920,13
74921,13
74922,13
74923,13
74924,13
74925,13
74926,13
74927,13
74928,13
74929,13
74930,13
74931,13
74932,13
74933,13
74934,13
74935,13
74936,13
74937,13
74938,13
74939,13
74940,13
74941,13
74942,13
74943,13
74944,13
74945,13
74946,13
74947,13
74948,13
74949,13
74950,13
74951,13
74952,13
74953,13
74954,13
74955,13
74956,13
74957,13
74958,13
74959,13
74960,13
74961,13
74962,13
74963,13
74964,13
74965,13
74966,13
74967,13
74968,13
74969,13
74970,13
74971,13
74972,13
74973,13
74974,13
74975,13
74976,13
74977,13
74978,13
74979,13
74980,13
74981,13
74982,13
74983,13
74984,13
74985,13
74986,13
74987,13
74988,13
74989,13
74990,13
74991,13
74992,13
74993,13
74994,13
74995,13
74996,13
74997,13
74998,13
74999,13
75000,13
75001,13
75002,13
75003,13
75004,13
75005,13
75006,13
75007,13
75008,13
75009,13
75010,13
75011,13
75012,13
75013,13
75014,13
75015,13
75016,13
75017,13
75018,13
75019,13
75020,13
75021,13
75022,13
75023,13
75024,13
75025,13
75026,13
75027,13
75028,13
75029,13
75030,13
75031,13
75032,13
75033,13
75034,13
75035,13
75036,13
75037,13
75038,13
75039,13
75040,13
75041,13
75042,13
75043,13
75044,13
75045,13
75046,13
75047,13
75048,13
75049,13
75050,13
75051,13
75052,13
75053,13
75054,13
75055,13
75056,13
75057,13
75058,13
75059,13
75060,13
75061,13
75062,13
75063,13
75064,13
75065,13
75066,13
75067,13
75068,13
75069,13
75070,13
75071,13
75072,13
75073,13
75074,13
75075,13
75076,13
75077,13
75078,13
75079,13
75080,13
75081,13
75082,13
75083,13
75084,13
75085,13
75086,13
75087,13
75088,13
75089,13
75090,13
75091,13
75092,13
75093,13
75094,13
75095,13
75096,13
75097,13
75098,13
75099,13
75100,13
75101,13
75102,13
75103,13
75104,13
75105,13
75106,13
75107,13
75108,13
75109,13
75110,13
75111,13
75112,13
75113,13
75114,13
75115,13
75116,13
75117,13
75118,13
75119,13
75120,13
75121,13
75122,13
75123,13
75124,13
75125,13
75126,13
75127,13
75128,13
75129,13
75130,13
75131,13
75132,13
75133,13
75134,13
75135,13
75136,13
75137,13
75138,13
75139,13
75140,13
75141,13
75142,13
75143,13
75144,13
75145,13
75146,13
75147,13
75148,13
75149,13
75150,13
75151,13
75152,13
75153,13
75154,13
75155,13
75156,13
75157,13
75158,13
75159,13
75160,13
75161,13
75162,13
75163,13
75164,13
75165,13
75166,13
75167,13
75168,13
75169,13
75170,13
75171,13
75172,13
75173,13
75174,13
75175,13
75176,13
75177,13
75178,13
75179,13
75180,13
75181,13
75182,13
75183,13
75184,13
75185,13
75186,13
75187,13
75188,13
75189,13
75190,13
75191,13
75192,13
75193,13
75194,13
75195,13
75196,13
75197,13
75198,13
75199,13
75200,13
75201,13
75202,13
75203,13
75204,13
75205,13
75206,13
75207,13
75208,13
75209,13
75210,13
75211,13
75212,13
75213,13
75214,13
75215,13
75216,13
75217,13
75218,13
75219,13
75220,13
75221,13
75222,13
75223,13
75224,13
75225,13
75226,13
75227,13
75228,13
75229,13
75230,13
75231,13
75232,13
75233,13
75234,13
75235,13
75236,13
75237,13
75238,13
75239,13
75240,13
75241,13
75242,13
75243,13
75244,13
75245,13
75246,13
75247,13
75248,13
75249,13
75250,13
75251,13
75252,13
75253,13
75254,13
75255,13
75256,13
75257,13
75258,13
75259,13
75260,13
75261,13
75262,13
75263,13
75264,13
75265,13
75266,13
75267,13
75268,13
75269,13
75270,13
75271,13
75272,13
75273,13
75274,13
75275,13
75276,13
75277,13
75278,13
75279,13
75280,13
75281,13
75282,13
75283,13
75284,13
75285,13
75286,13
75287,13
75288,13
75289,13
75290,13
75291,13
75292,13
75293,13
75294,13
75295,13
75296,13
75297,13
75298,13
75299,13
75300,13
75301,13
75302,13
75303,13
75304,13
75305,13
75306,13
75307,13
75308,13
75309,13
75310,13
75311,13
75312,13
75313,13
75314,13
75315,13
75316,13
75317,13
75318,13
75319,13
75320,13
75321,13
75322,13
75323,13
75324,13
75325,13
75326,13
75327,13
75328,13
75329,13
75330,13
75331,13
75332,13
75333,13
75334,13
75335,13
75336,13
75337,13
75338,13
75339,13
75340,13
75341,13
75342,13
75343,13
75344,13
75345,13
75346,13
75347,13
75348,13
75349,13
75350,13
75351,13
75352,13
75353,13
75354,13
75355,13
75356,13
75357,13
75358,13
75359,13
75360,13
75361,13
75362,13
75363,13
75364,13
75365,13
75366,13
75367,13
75368,13
75369,13
75370,13
75371,13
75372,13
75373,13
75374,13
75375,13
75376,13
75377,13
75378,13
75379,13
75380,13
75381,13
75382,13
75383,13
75384,13
75385,13
75386,13
75387,13
75388,13
75389,13
75390,13
75391,13
75392,13
75393,13
75394,13
75395,13
75396,13
75397,13
75398,13
75399,13
75400,13
75401,13
75402,13
75403,13
75404,13
75405,13
75406,13
75407,13
75408,13
75409,13
75410,13
75411,13
75412,13
75413,13
75414,13
75415,13
75416,13
75417,13
75418,13
75419,13
75420,13
75421,13
75422,13
75423,13
75424,13
75425,13
75426,13
75427,13
75428,13
75429,13
75430,13
75431,13
75432,13
75433,13
75434,13
75435,13
75436,13
75437,13
75438,13
75439,13
75440,13
75441,13
75442,13
75443,13
75444,13
75445,13
75446,13
75447,13
75448,13
75449,13
75450,13
75451,13
75452,13
75453,13
75454,13
75455,13
75456,13
75457,13
75458,13
75459,13
75460,13
75461,13
75462,13
75463,13
75464,13
75465,13
75466,13
75467,13
75468,13
75469,13
75470,13
75471,13
75472,13
75473,13
75474,13
75475,13
75476,13
75477,13
75478,13
75479,13
75480,13
75481,13
75482,13
75483,13
75484,13
75485,13
75486,13
75487,13
75488,13
75489,13
75490,13
75491,13
75492,13
75493,13
75494,13
75495,13
75496,13
75497,13
75498,13
75499,13
75500,13
75501,13
75502,13
75503,13
75504,13
75505,13
75506,13
75507,13
75508,13
75509,13
75510,13
75511,13
75512,13
75513,13
75514,13
75515,13
75516,13
75517,13
75518,13
75519,13
75520,13
75521,13
75522,13
75523,13
75524,13
75525,13
75526,13
75527,13
75528,13
75529,13
75530,13
75531,13
75532,13
75533,13
75534,13
75535,13
75536,13
75537,13
75538,13
75539,13
75540,13
75541,13
75542,13
75543,13
75544,13
75545,13
75546,13
75547,13
75548,13
75549,13
75550,13
75551,13
75552,13
75553,13
75554,13
75555,13
75556,13
75557,13
75558,13
75559,13
75560,13
75561,13
75562,13
75563,13
75564,13
75565,13
75566,13
75567,13
75568,13
75569,13
75570,13
75571,13
75572,13
75573,13
75574,13
75575,13
75576,13
75577,13
75578,13
75579,13
75580,13
75581,13
75582,13
75583,13
75584,13
75585,13
75586,13
75587,13
75588,13
75589,13
75590,13
75591,13
75592,13
75593,13
75594,13
75595,13
75596,13
75597,13
75598,13
75599,13
75600,13
75601,13
75602,13
75603,13
75604,13
75605,13
75606,13
75607,13
75608,13
75609,13
75610,13
75611,13
75612,13
75613,13
75614,13
75615,13
75616,13
75617,13
75618,13
75619,13
75620,13
75621,13
75622,13
75623,13
75624,13
75625,13
75626,13
75627,13
75628,13
75629,13
75630,13
75631,13
75632,13
75633,13
75634,13
75635,13
75636,13
75637,13
75638,13
75639,13
75640,13
75641,13
75642,13
75643,13
75644,13
75645,13
75646,13
75647,13
75648,13
75649,13
75650,13
75651,13
75652,13
75653,13
75654,13
75655,13
75656,13
75657,13
75658,13
75659,13
75660,13
75661,13
75662,13
75663,13
75664,13
75665,13
75666,13
75667,13
75668,13
75669,13
75670,13
75671,13
75672,13
75673,13
75674,13
75675,13
75676,13
75677,13
75678,13
75679,13
75680,13
75681,13
75682,13
75683,13
75684,13
75685,13
75686,13
75687,13
75688,13
75689,13
75690,13
75691,13
75692,13
75693,13
75694,13
75695,13
75696,13
75697,13
75698,13
75699,13
75700,13
75701,13
75702,13
75703,13
75704,13
75705,13
75706,13
75707,13
75708,13
75709,13
75710,13
75711,13
75712,13
75713,13
75714,13
75715,13
75716,13
75717,13
75718,13
75719,13
75720,13
75721,13
75722,13
75723,13
75724,13
75725,13
75726,13
75727,13
75728,13
75729,13
75730,13
75731,13
75732,13
75733,13
75734,13
75735,13
75736,13
75737,13
75738,13
75739,13
75740,13
75741,13
75742,13
75743,13
75744,13
75745,13
75746,13
75747,13
75748,13
75749,13
75750,13
75751,13
75752,13
75753,13
75754,13
75755,13
75756,13
75757,13
75758,13
75759,13
75760,13
75761,13
75762,13
75763,13
75764,13
75765,13
75766,13
75767,13
75768,13
75769,13
75770,13
75771,13
75772,13
75773,13
75774,13
75775,13
75776,13
75777,13
75778,13
75779,13
75780,13
75781,13
75782,13
75783,13
75784,13
75785,13
75786,13
75787,13
75788,13
75789,13
75790,13
75791,13
75792,13
75793,13
75794,13
75795,13
75796,13
75797,13
75798,13
75799,13
75800,13
75801,13
75802,13
75803,13
75804,13
75805,13
75806,13
75807,13
75808,13
75809,13
75810,13
75811,13
75812,13
75813,13
75814,13
75815,13
75816,13
75817,13
75818,13
75819,13
75820,13
75821,13
75822,13
75823,13
75824,13
75825,13
75826,13
75827,13
75828,13
75829,13
75830,13
75831,13
75832,13
75833,13
75834,13
75835,13
75836,13
75837,13
75838,13
75839,13
75840,13
75841,13
75842,13
75843,13
75844,13
75845,13
75846,13
75847,13
75848,13
75849,13
75850,13
75851,13
75852,13
75853,13
75854,13
75855,13
75856,13
75857,13
75858,13
75859,13
75860,13
75861,13
75862,13
75863,13
75864,13
75865,13
75866,13
75867,13
75868,13
75869,13
75870,13
75871,13
75872,13
75873,13
75874,13
75875,13
75876,13
75877,13
75878,13
75879,13
75880,13
75881,13
75882,13
75883,13
75884,13
75885,13
75886,13
75887,13
75888,13
75889,13
75890,13
75891,13
75892,13
75893,13
75894,13
75895,13
75896,13
75897,13
75898,13
75899,13
75900,13
75901,13
75902,13
75903,13
75904,13
75905,13
75906,13
75907,13
75908,13
75909,13
75910,13
75911,13
75912,13
75913,13
75914,13
75915,13
75916,13
75917,13
75918,13
75919,13
75920,13
75921,13
75922,13
75923,13
75924,13
75925,13
75926,13
75927,13
75928,13
75929,13
75930,13
75931,13
75932,13
75933,13
75934,13
75935,13
75936,13
75937,13
75938,13
75939,13
75940,13
75941,13
75942,13
75943,13
75944,13
75945,13
75946,13
75947,13
75948,13
75949,13
75950,13
75951,13
75952,13
75953,13
75954,13
75955,13
75956,13
75957,13
75958,13
75959,13
75960,13
75961,13
75962,13
75963,13
75964,13
75965,13
75966,13
75967,13
75968,13
75969,13
75970,13
75971,13
75972,13
75973,13
75974,13
75975,13
75976,13
75977,13
75978,13
75979,13
75980,13
75981,13
75982,13
75983,13
75984,13
75985,13
75986,13
75987,13
75988,13
75989,13
75990,13
75991,13
75992,13
75993,13
75994,13
75995,13
75996,13
75997,13
75998,13
75999,13
76000,13
76001,13
76002,13
76003,13
76004,13
76005,13
76006,13
76007,13
76008,13
76009,13
76010,13
76011,13
76012,13
76013,13
76014,13
76015,13
76016,13
76017,13
76018,13
76019,13
76020,13
76021,13
76022,13
76023,13
76024,13
76025,13
76026,13
76027,13
76028,13
76029,13
76030,13
76031,13
76032,13
76033,13
76034,13
76035,13
76036,13
76037,13
76038,13
76039,13
76040,13
76041,13
76042,13
76043,13
76044,13
76045,13
76046,13
76047,13
76048,13
76049,13
76050,13
76051,13
76052,13
76053,13
76054,13
76055,13
76056,13
76057,13
76058,13
76059,13
76060,13
76061,13
76062,13
76063,13
76064,13
76065,13
76066,13
76067,13
76068,13
76069,13
76070,13
76071,13
76072,13
76073,13
76074,13
76075,13
76076,13
76077,13
76078,13
76079,13
76080,13
76081,13
76082,13
76083,13
76084,13
76085,13
76086,13
76087,13
76088,13
76089,13
76090,13
76091,13
76092,13
76093,13
76094,13
76095,13
76096,13
76097,13
76098,13
76099,13
76100,13
76101,13
76102,13
76103,13
76104,13
76105,13
76106,13
76107,13
76108,13
76109,13
76110,13
76111,13
76112,13
76113,13
76114,13
76115,13
76116,13
76117,13
76118,13
76119,13
76120,13
76121,13
76122,13
76123,13
76124,13
76125,13
76126,13
76127,13
76128,13
76129,13
76130,13
76131,13
76132,13
76133,13
76134,13
76135,13
76136,13
76137,13
76138,13
76139,13
76140,13
76141,13
76142,13
76143,13
76144,13
76145,13
76146,13
76147,13
76148,13
76149,13
76150,13
76151,13
76152,13
76153,13
76154,13
76155,13
76156,13
76157,13
76158,13
76159,13
76160,13
76161,13
76162,13
76163,13
76164,13
76165,13
76166,13
76167,13
76168,13
76169,13
76170,13
76171,13
76172,13
76173,13
76174,13
76175,13
76176,13
76177,13
76178,13
76179,13
76180,13
76181,13
76182,13
76183,13
76184,13
76185,13
76186,13
76187,13
76188,13
76189,13
76190,13
76191,13
76192,13
76193,13
76194,13
76195,13
76196,13
76197,13
76198,13
76199,13
76200,13
76201,13
76202,13
76203,13
76204,13
76205,13
76206,13
76207,13
76208,13
76209,13
76210,13
76211,13
76212,13
76213,13
76214,13
76215,13
76216,13
76217,13
76218,13
76219,13
76220,13
76221,13
76222,13
76223,13
76224,13
76225,13
76226,13
76227,13
76228,13
76229,13
76230,13
76231,13
76232,13
76233,13
76234,13
76235,13
76236,13
76237,13
76238,13
76239,13
76240,13
76241,13
76242,13
76243,13
76244,13
76245,13
76246,13
76247,13
76248,13
76249,13
76250,13
76251,13
76252,13
76253,13
76254,13
76255,13
76256,13
76257,13
76258,13
76259,13
76260,13
76261,13
76262,13
76263,13
76264,13
76265,13
76266,13
76267,13
76268,13
76269,13
76270,13
76271,13
76272,13
76273,13
76274,13
76275,13
76276,13
76277,13
76278,13
76279,13
76280,13
76281,13
76282,13
76283,13
76284,13
76285,13
76286,13
76287,13
76288,13
76289,13
76290,13
76291,13
76292,13
76293,13
76294,13
76295,13
76296,13
76297,13
76298,13
76299,13
76300,13
76301,13
76302,13
76303,13
76304,13
76305,13
76306,13
76307,13
76308,13
76309,13
76310,13
76311,13
76312,13
76313,13
76314,13
76315,13
76316,13
76317,13
76318,13
76319,13
76320,13
76321,13
76322,13
76323,13
76324,13
76325,13
76326,13
76327,13
76328,13
76329,13
76330,13
76331,13
76332,13
76333,13
76334,13
76335,13
76336,13
76337,13
76338,13
76339,13
76340,13
76341,13
76342,13
76343,13
76344,13
76345,13
76346,13
76347,13
76348,13
76349,13
76350,13
76351,13
76352,13
76353,13
76354,13
76355,13
76356,13
76357,13
76358,13
76359,13
76360,13
76361,13
76362,13
76363,13
76364,13
76365,13
76366,13
76367,13
76368,13
76369,13
76370,13
76371,13
76372,13
76373,13
76374,13
76375,13
76376,13
76377,13
76378,13
76379,13
76380,13
76381,13
76382,13
76383,13
76384,13
76385,13
76386,13
76387,13
76388,13
76389,13
76390,13
76391,13
76392,13
76393,13
76394,13
76395,13
76396,13
76397,13
76398,13
76399,13
76400,13
76401,13
76402,13
76403,13
76404,13
76405,13
76406,13
76407,13
76408,13
76409,13
76410,13
76411,13
76412,13
76413,13
76414,13
76415,13
76416,13
76417,13
76418,13
76419,13
76420,13
76421,13
76422,13
76423,13
76424,13
76425,13
76426,13
76427,13
76428,13
76429,13
76430,13
76431,13
76432,13
76433,13
76434,13
76435,13
76436,13
76437,13
76438,13
76439,13
76440,13
76441,13
76442,13
76443,13
76444,13
76445,13
76446,13
76447,13
76448,13
76449,13
76450,13
76451,13
76452,13
76453,13
76454,13
76455,13
76456,13
76457,13
76458,13
76459,13
76460,13
76461,13
76462,13
76463,13
76464,13
76465,13
76466,13
76467,13
76468,13
76469,13
76470,13
76471,13
76472,13
76473,13
76474,13
76475,13
76476,13
76477,13
76478,13
76479,13
76480,13
76481,13
76482,13
76483,13
76484,13
76485,13
76486,13
76487,13
76488,13
76489,13
76490,13
76491,13
76492,13
76493,13
76494,13
76495,13
76496,13
76497,13
76498,13
76499,13
76500,13
76501,13
76502,13
76503,13
76504,13
76505,13
76506,13
76507,13
76508,13
76509,13
76510,13
76511,13
76512,13
76513,13
76514,13
76515,13
76516,13
76517,13
76518,13
76519,13
76520,13
76521,13
76522,13
76523,13
76524,13
76525,13
76526,13
76527,13
76528,13
76529,13
76530,13
76531,13
76532,13
76533,13
76534,13
76535,13
76536,13
76537,13
76538,13
76539,13
76540,13
76541,13
76542,13
76543,13
76544,13
76545,13
76546,13
76547,13
76548,13
76549,13
76550,13
76551,13
76552,13
76553,13
76554,13
76555,13
76556,13
76557,13
76558,13
76559,13
76560,13
76561,13
76562,13
76563,13
76564,13
76565,13
76566,13
76567,13
76568,13
76569,13
76570,13
76571,13
76572,13
76573,13
76574,13
76575,13
76576,13
76577,13
76578,13
76579,13
76580,13
76581,13
76582,13
76583,13
76584,13
76585,13
76586,13
76587,13
76588,13
76589,13
76590,13
76591,13
76592,13
76593,13
76594,13
76595,13
76596,13
76597,13
76598,13
76599,13
76600,13
76601,13
76602,13
76603,13
76604,13
76605,13
76606,13
76607,13
76608,13
76609,13
76610,13
76611,13
76612,13
76613,13
76614,13
76615,13
76616,13
76617,13
76618,13
76619,13
76620,13
76621,13
76622,13
76623,13
76624,13
76625,13
76626,13
76627,13
76628,13
76629,13
76630,13
76631,13
76632,13
76633,13
76634,13
76635,13
76636,13
76637,13
76638,13
76639,13
76640,13
76641,13
76642,13
76643,13
76644,13
76645,13
76646,13
76647,13
76648,13
76649,13
76650,13
76651,13
76652,13
76653,13
76654,13
76655,13
76656,13
76657,13
76658,13
76659,13
76660,13
76661,13
76662,13
76663,13
76664,13
76665,13
76666,13
76667,13
76668,13
76669,13
76670,13
76671,13
76672,13
76673,13
76674,13
76675,13
76676,13
76677,13
76678,13
76679,13
76680,13
76681,13
76682,13
76683,13
76684,13
76685,13
76686,13
76687,13
76688,13
76689,13
76690,13
76691,13
76692,13
76693,13
76694,13
76695,13
76696,13
76697,13
76698,13
76699,13
76700,13
76701,13
76702,13
76703,13
76704,13
76705,13
76706,13
76707,13
76708,13
76709,13
76710,13
76711,13
76712,13
76713,13
76714,13
76715,13
76716,13
76717,13
76718,13
76719,13
76720,13
76721,13
76722,13
76723,13
76724,13
76725,13
76726,13
76727,13
76728,13
76729,13
76730,13
76731,13
76732,13
76733,13
76734,13
76735,13
76736,13
76737,13
76738,13
76739,13
76740,13
76741,13
76742,13
76743,13
76744,13
76745,13
76746,13
76747,13
76748,13
76749,13
76750,13
76751,13
76752,13
76753,13
76754,13
76755,13
76756,13
76757,13
76758,13
76759,13
76760,13
76761,13
76762,13
76763,13
76764,13
76765,13
76766,13
76767,13
76768,13
76769,13
76770,13
76771,13
76772,13
76773,13
76774,13
76775,13
76776,13
76777,13
76778,13
76779,13
76780,13
76781,13
76782,13
76783,13
76784,13
76785,13
76786,13
76787,13
76788,13
76789,13
76790,13
76791,13
76792,13
76793,13
76794,13
76795,13
76796,13
76797,13
76798,13
76799,13
76800,13
76801,13
76802,13
76803,13
76804,13
76805,13
76806,13
76807,13
76808,13
76809,13
76810,13
76811,13
76812,13
76813,13
76814,13
76815,13
76816,13
76817,13
76818,13
76819,13
76820,13
76821,13
76822,13
76823,13
76824,13
76825,13
76826,13
76827,13
76828,13
76829,13
76830,13
76831,13
76832,13
76833,13
76834,13
76835,13
76836,13
76837,13
76838,13
76839,13
76840,13
76841,13
76842,13
76843,13
76844,13
76845,13
76846,13
76847,13
76848,13
76849,13
76850,13
76851,13
76852,13
76853,13
76854,13
76855,13
76856,13
76857,13
76858,13
76859,13
76860,13
76861,13
76862,13
76863,13
76864,13
76865,13
76866,13
76867,13
76868,13
76869,13
76870,13
76871,13
76872,13
76873,13
76874,13
76875,13
76876,13
76877,13
76878,13
76879,13
76880,13
76881,13
76882,13
76883,13
76884,13
76885,13
76886,13
76887,13
76888,13
76889,13
76890,13
76891,13
76892,13
76893,13
76894,13
76895,13
76896,13
76897,13
76898,13
76899,13
76900,13
76901,13
76902,13
76903,13
76904,13
76905,13
76906,13
76907,13
76908,13
76909,13
76910,13
76911,13
76912,13
76913,13
76914,13
76915,13
76916,13
76917,13
76918,13
76919,13
76920,13
76921,13
76922,13
76923,13
76924,13
76925,13
76926,13
76927,13
76928,13
76929,13
76930,13
76931,13
76932,13
76933,13
76934,13
76935,13
76936,13
76937,13
76938,13
76939,13
76940,13
76941,13
76942,13
76943,13
76944,13
76945,13
76946,13
76947,13
76948,13
76949,13
76950,13
76951,13
76952,13
76953,13
76954,13
76955,13
