numero di archi,size quasi-clique-naive
65900,6
65901,6
65902,6
65903,6
65904,6
65905,6
65906,6
65907,6
65908,6
65909,6
65910,6
65911,6
65912,6
65913,6
65914,6
65915,6
65916,6
65917,6
65918,6
65919,6
65920,6
65921,6
65922,6
65923,6
65924,6
65925,6
65926,6
65927,6
65928,6
65929,6
65930,6
65931,6
65932,6
65933,6
65934,6
65935,6
65936,6
65937,6
65938,6
65939,6
65940,6
65941,6
65942,6
65943,6
65944,6
65945,6
65946,6
65947,6
65948,6
65949,6
65950,6
65951,6
65952,6
65953,6
65954,6
65955,6
65956,6
65957,6
65958,6
65959,6
65960,6
65961,6
65962,6
65963,6
65964,6
65965,6
65966,6
65967,6
65968,6
65969,6
65970,6
65971,6
65972,6
65973,6
65974,6
65975,6
65976,6
65977,6
65978,6
65979,6
65980,6
65981,6
65982,6
65983,6
65984,6
65985,6
65986,6
65987,6
65988,6
65989,6
65990,6
65991,6
65992,6
65993,6
65994,6
65995,6
65996,6
65997,6
65998,6
65999,6
66000,6
66001,6
66002,6
66003,6
66004,6
66005,6
66006,6
66007,6
66008,6
66009,6
66010,6
66011,6
66012,6
66013,6
66014,6
66015,6
66016,6
66017,6
66018,6
66019,6
66020,6
66021,6
66022,6
66023,6
66024,6
66025,6
66026,6
66027,6
66028,6
66029,6
66030,6
66031,6
66032,6
66033,6
66034,6
66035,6
66036,6
66037,6
66038,6
66039,6
66040,6
66041,6
66042,6
66043,6
66044,6
66045,6
66046,6
66047,6
66048,6
66049,6
66050,6
66051,6
66052,6
66053,6
66054,6
66055,6
66056,6
66057,6
66058,6
66059,6
66060,6
66061,6
66062,6
66063,6
66064,6
66065,6
66066,6
66067,6
66068,6
66069,6
66070,6
66071,6
66072,6
66073,6
66074,6
66075,6
66076,6
66077,6
66078,6
66079,6
66080,6
66081,6
66082,6
66083,6
66084,6
66085,6
66086,6
66087,6
66088,6
66089,6
66090,6
66091,6
66092,6
66093,6
66094,6
66095,6
66096,6
66097,6
66098,6
66099,6
66100,6
66101,6
66102,6
66103,6
66104,6
66105,6
66106,6
66107,6
66108,6
66109,6
66110,6
66111,6
66112,6
66113,6
66114,6
66115,6
66116,6
66117,6
66118,6
66119,6
66120,6
66121,6
66122,6
66123,6
66124,6
66125,6
66126,6
66127,6
66128,6
66129,6
66130,6
66131,6
66132,6
66133,6
66134,6
66135,6
66136,6
66137,6
66138,6
66139,6
66140,6
66141,6
66142,6
66143,6
66144,6
66145,6
66146,6
66147,6
66148,6
66149,6
66150,6
66151,6
66152,6
66153,6
66154,6
66155,6
66156,6
66157,6
66158,6
66159,6
66160,6
66161,6
66162,5
66163,5
66164,5
66165,5
66166,5
66167,5
66168,5
66169,5
66170,5
66171,5
66172,5
66173,5
66174,5
66175,5
66176,5
66177,5
66178,5
66179,5
66180,5
66181,5
66182,5
66183,5
66184,5
66185,5
66186,5
66187,5
66188,5
66189,5
66190,5
66191,5
66192,5
66193,5
66194,5
66195,5
66196,5
66197,5
66198,5
66199,5
66200,5
66201,5
66202,5
66203,5
66204,5
66205,5
66206,5
66207,5
66208,5
66209,5
66210,5
66211,5
66212,5
66213,5
66214,5
66215,5
66216,5
66217,5
66218,5
66219,5
66220,5
66221,5
66222,5
66223,5
66224,5
66225,5
66226,5
66227,5
66228,5
66229,5
66230,5
66231,5
66232,5
66233,5
66234,5
66235,5
66236,5
66237,5
66238,5
66239,5
66240,5
66241,5
66242,5
66243,5
66244,5
66245,5
66246,5
66247,5
66248,5
66249,5
66250,5
66251,5
66252,5
66253,5
66254,5
66255,5
66256,5
66257,5
66258,5
66259,5
66260,5
66261,5
66262,5
66263,5
66264,5
66265,5
66266,5
66267,5
66268,5
66269,5
66270,5
66271,5
66272,5
66273,5
66274,5
66275,5
66276,5
66277,5
66278,5
66279,5
66280,5
66281,5
66282,5
66283,5
66284,5
66285,5
66286,5
66287,5
66288,5
66289,5
66290,5
66291,5
66292,5
66293,5
66294,5
66295,5
66296,5
66297,5
66298,5
66299,5
66300,5
66301,5
66302,5
66303,5
66304,5
66305,5
66306,5
66307,5
66308,5
66309,5
66310,5
66311,5
66312,5
66313,5
66314,5
66315,5
66316,5
66317,5
66318,5
66319,5
66320,5
66321,5
66322,5
66323,5
66324,5
66325,5
66326,5
66327,5
66328,5
66329,5
66330,5
66331,5
66332,5
66333,5
66334,5
66335,5
66336,5
66337,5
66338,5
66339,5
66340,5
66341,5
66342,5
66343,5
66344,5
66345,5
66346,5
66347,5
66348,5
66349,5
66350,5
66351,5
66352,5
66353,5
66354,5
66355,5
66356,5
66357,5
66358,5
66359,5
66360,5
66361,5
66362,5
66363,5
66364,5
66365,5
66366,5
66367,5
66368,5
66369,5
66370,5
66371,5
66372,5
66373,5
66374,5
66375,5
66376,5
66377,5
66378,5
66379,5
66380,5
66381,5
66382,5
66383,5
66384,5
66385,5
66386,5
66387,5
66388,5
66389,5
66390,5
66391,5
66392,5
66393,5
66394,5
66395,5
66396,5
66397,5
66398,5
66399,5
66400,5
66401,5
66402,5
66403,5
66404,5
66405,5
66406,5
66407,5
66408,5
66409,5
66410,5
66411,5
66412,5
66413,5
66414,5
66415,5
66416,5
66417,5
66418,5
66419,5
66420,5
66421,5
66422,5
66423,5
66424,5
66425,5
66426,5
66427,5
66428,5
66429,5
66430,5
66431,5
66432,5
66433,5
66434,5
66435,5
66436,5
66437,5
66438,5
66439,5
66440,5
66441,5
66442,5
66443,5
66444,5
66445,5
66446,5
66447,5
66448,5
66449,5
66450,5
66451,5
66452,5
66453,5
66454,5
66455,5
66456,5
66457,5
66458,5
66459,5
66460,5
66461,5
66462,5
66463,5
66464,5
66465,5
66466,5
66467,5
66468,5
66469,5
66470,5
66471,5
66472,5
66473,5
66474,5
66475,5
66476,5
66477,5
66478,5
66479,5
66480,5
66481,5
66482,5
66483,5
66484,5
66485,5
66486,5
66487,5
66488,5
66489,5
66490,5
66491,5
66492,5
66493,5
66494,5
66495,5
66496,5
66497,5
66498,5
66499,5
66500,5
66501,5
66502,5
66503,5
66504,5
66505,5
66506,5
66507,5
66508,5
66509,5
66510,5
66511,5
66512,5
66513,5
66514,5
66515,5
66516,5
66517,5
66518,5
66519,5
66520,5
66521,5
66522,5
66523,5
66524,5
66525,5
66526,5
66527,5
66528,5
66529,5
66530,5
66531,5
66532,5
66533,5
66534,5
66535,5
66536,5
66537,5
66538,5
66539,5
66540,5
66541,5
66542,5
66543,5
66544,5
66545,5
66546,5
66547,5
66548,5
66549,5
66550,5
66551,5
66552,5
66553,5
66554,5
66555,5
66556,5
66557,5
66558,5
66559,5
66560,5
66561,5
66562,5
66563,5
66564,5
66565,5
66566,5
66567,5
66568,8
66569,8
66570,8
66571,8
66572,8
66573,8
66574,8
66575,8
66576,8
66577,8
66578,8
66579,8
66580,8
66581,8
66582,8
66583,8
66584,8
66585,8
66586,8
66587,8
66588,8
66589,8
66590,8
66591,8
66592,8
66593,8
66594,8
66595,8
66596,8
66597,8
66598,8
66599,8
66600,8
66601,8
66602,8
66603,8
66604,8
66605,8
66606,8
66607,8
66608,8
66609,8
66610,8
66611,8
66612,8
66613,8
66614,8
66615,8
66616,8
66617,8
66618,8
66619,8
66620,8
66621,8
66622,8
66623,8
66624,8
66625,8
66626,8
66627,8
66628,8
66629,8
66630,8
66631,8
66632,8
66633,8
66634,8
66635,8
66636,8
66637,8
66638,8
66639,8
66640,8
66641,8
66642,8
66643,8
66644,8
66645,8
66646,8
66647,8
66648,8
66649,8
66650,8
66651,8
66652,8
66653,8
66654,8
66655,8
66656,8
66657,8
66658,8
66659,8
66660,8
66661,8
66662,8
66663,8
66664,8
66665,8
66666,8
66667,8
66668,8
66669,8
66670,8
66671,8
66672,8
66673,8
66674,8
66675,8
66676,8
66677,8
66678,8
66679,8
66680,8
66681,8
66682,8
66683,8
66684,8
66685,8
66686,8
66687,8
66688,8
66689,8
66690,8
66691,8
66692,8
66693,8
66694,8
66695,8
66696,8
66697,8
66698,8
66699,8
66700,8
66701,8
66702,8
66703,8
66704,8
66705,8
66706,8
66707,8
66708,8
66709,8
66710,8
66711,8
66712,8
66713,8
66714,8
66715,8
66716,8
66717,8
66718,8
66719,8
66720,8
66721,8
66722,8
66723,8
66724,8
66725,8
66726,8
66727,8
66728,8
66729,8
66730,8
66731,8
66732,8
66733,8
66734,8
66735,8
66736,8
66737,8
66738,8
66739,8
66740,8
66741,8
66742,8
66743,8
66744,8
66745,8
66746,8
66747,8
66748,8
66749,8
66750,8
66751,8
66752,8
66753,8
66754,8
66755,8
66756,8
66757,8
66758,8
66759,8
66760,8
66761,8
66762,8
66763,8
66764,8
66765,8
66766,8
66767,8
66768,8
66769,8
66770,8
66771,8
66772,8
66773,8
66774,8
66775,8
66776,8
66777,8
66778,8
66779,8
66780,8
66781,8
66782,8
66783,8
66784,8
66785,8
66786,8
66787,8
66788,8
66789,8
66790,8
66791,8
66792,8
66793,8
66794,8
66795,8
66796,8
66797,8
66798,8
66799,8
66800,8
66801,8
66802,8
66803,8
66804,8
66805,8
66806,8
66807,8
66808,8
66809,8
66810,8
66811,8
66812,8
66813,8
66814,8
66815,8
66816,8
66817,8
66818,8
66819,8
66820,8
66821,8
66822,8
66823,8
66824,8
66825,8
66826,8
66827,8
66828,8
66829,8
66830,8
66831,8
66832,8
66833,8
66834,8
66835,8
66836,8
66837,8
66838,8
66839,8
66840,8
66841,8
66842,8
66843,8
66844,8
66845,8
66846,8
66847,8
66848,8
66849,8
66850,8
66851,8
66852,8
66853,8
66854,8
66855,8
66856,8
66857,8
66858,8
66859,8
66860,8
66861,8
66862,8
66863,8
66864,8
66865,8
66866,8
66867,8
66868,8
66869,8
66870,8
66871,8
66872,8
66873,8
66874,8
66875,8
66876,8
66877,8
66878,8
66879,8
66880,8
66881,8
66882,8
66883,8
66884,8
66885,8
66886,8
66887,8
66888,8
66889,8
66890,8
66891,8
66892,8
66893,8
66894,8
66895,8
66896,8
66897,8
66898,8
66899,8
66900,8
66901,8
66902,8
66903,8
66904,8
66905,8
66906,8
66907,8
66908,8
66909,8
66910,8
66911,8
66912,8
66913,8
66914,8
66915,8
66916,8
66917,8
66918,8
66919,8
66920,8
66921,8
66922,8
66923,8
66924,8
66925,8
66926,8
66927,8
66928,8
66929,8
66930,8
66931,8
66932,8
66933,8
66934,8
66935,8
66936,8
66937,8
66938,8
66939,8
66940,8
66941,8
66942,8
66943,8
66944,8
66945,8
66946,8
66947,8
66948,8
66949,8
66950,8
66951,8
66952,8
66953,8
66954,8
66955,8
66956,8
66957,8
66958,8
66959,8
66960,8
66961,8
66962,8
66963,8
66964,8
66965,8
66966,8
66967,8
66968,8
66969,8
66970,8
66971,8
66972,8
66973,8
66974,8
66975,8
66976,8
66977,8
66978,8
66979,8
66980,8
66981,8
66982,8
66983,8
66984,8
66985,8
66986,8
66987,8
66988,8
66989,8
66990,8
66991,8
66992,8
66993,8
66994,8
66995,8
66996,8
66997,8
66998,8
66999,8
67000,8
67001,8
67002,8
67003,8
67004,8
67005,8
67006,8
67007,8
67008,8
67009,8
67010,8
67011,8
67012,8
67013,8
67014,8
67015,8
67016,8
67017,8
67018,8
67019,8
67020,8
67021,8
67022,8
67023,8
67024,8
67025,8
67026,8
67027,8
67028,8
67029,8
67030,8
67031,8
67032,8
67033,8
67034,8
67035,8
67036,8
67037,8
67038,8
67039,8
67040,8
67041,8
67042,8
67043,8
67044,8
67045,8
67046,8
67047,8
67048,8
67049,8
67050,8
67051,8
67052,8
67053,8
67054,8
67055,8
67056,8
67057,8
67058,8
67059,8
67060,8
67061,8
67062,8
67063,8
67064,8
67065,8
67066,8
67067,8
67068,8
67069,8
67070,8
67071,8
67072,8
67073,8
67074,8
67075,8
67076,8
67077,8
67078,8
67079,8
67080,8
67081,8
67082,8
67083,8
67084,8
67085,8
67086,8
67087,8
67088,8
67089,8
67090,8
67091,8
67092,8
67093,8
67094,8
67095,8
67096,8
67097,8
67098,8
67099,8
67100,8
67101,8
67102,8
67103,8
67104,8
67105,8
67106,8
67107,8
67108,8
67109,8
67110,8
67111,8
67112,8
67113,8
67114,8
67115,8
67116,8
67117,8
67118,8
67119,8
67120,8
67121,8
67122,8
67123,8
67124,8
67125,8
67126,8
67127,8
67128,8
67129,8
67130,8
67131,8
67132,8
67133,8
67134,8
67135,8
67136,8
67137,8
67138,8
67139,8
67140,8
67141,8
67142,8
67143,8
67144,8
67145,8
67146,8
67147,8
67148,8
67149,8
67150,8
67151,8
67152,8
67153,8
67154,8
67155,8
67156,8
67157,8
67158,8
67159,8
67160,8
67161,8
67162,8
67163,8
67164,8
67165,8
67166,8
67167,8
67168,8
67169,8
67170,8
67171,8
67172,8
67173,8
67174,8
67175,8
67176,8
67177,8
67178,8
67179,8
67180,8
67181,8
67182,8
67183,8
67184,8
67185,8
67186,8
67187,8
67188,8
67189,8
67190,8
67191,8
67192,8
67193,8
67194,8
67195,8
67196,8
67197,8
67198,8
67199,8
67200,8
67201,8
67202,8
67203,8
67204,8
67205,8
67206,8
67207,8
67208,8
67209,8
67210,8
67211,8
67212,8
67213,8
67214,8
67215,8
67216,8
67217,8
67218,8
67219,8
67220,8
67221,8
67222,8
67223,8
67224,8
67225,8
67226,8
67227,8
67228,8
67229,8
67230,8
67231,8
67232,8
67233,8
67234,8
67235,8
67236,8
67237,8
67238,8
67239,8
67240,8
67241,8
67242,8
67243,8
67244,8
67245,8
67246,8
67247,8
67248,8
67249,8
67250,8
67251,8
67252,8
67253,8
67254,8
67255,8
67256,8
67257,8
67258,8
67259,8
67260,8
67261,8
67262,8
67263,8
67264,8
67265,8
67266,8
67267,8
67268,8
67269,8
67270,8
67271,8
67272,8
67273,8
67274,8
67275,8
67276,8
67277,8
67278,8
67279,8
67280,8
67281,8
67282,8
67283,8
67284,8
67285,8
67286,8
67287,8
67288,8
67289,8
67290,8
67291,8
67292,8
67293,8
67294,8
67295,8
67296,8
67297,8
67298,8
67299,8
67300,8
67301,8
67302,8
67303,8
67304,8
67305,8
67306,8
67307,8
67308,8
67309,8
67310,8
67311,8
67312,8
67313,8
67314,8
67315,8
67316,8
67317,8
67318,8
67319,8
67320,8
67321,8
67322,8
67323,8
67324,8
67325,8
67326,8
67327,8
67328,8
67329,8
67330,8
67331,8
67332,8
67333,8
67334,8
67335,8
67336,8
67337,8
67338,8
67339,8
67340,8
67341,8
67342,8
67343,8
67344,8
67345,8
67346,8
67347,8
67348,8
67349,8
67350,8
67351,8
67352,8
67353,8
67354,8
67355,8
67356,8
67357,8
67358,8
67359,8
67360,8
67361,8
67362,8
67363,8
67364,8
67365,8
67366,8
67367,8
67368,8
67369,8
67370,8
67371,8
67372,8
67373,8
67374,8
67375,8
67376,8
67377,8
67378,8
67379,8
67380,8
67381,8
67382,8
67383,8
67384,8
67385,8
67386,8
67387,8
67388,8
67389,8
67390,8
67391,8
67392,8
67393,8
67394,8
67395,8
67396,8
67397,8
67398,8
67399,8
67400,8
67401,8
67402,8
67403,8
67404,8
67405,8
67406,8
67407,8
67408,8
67409,8
67410,8
67411,8
67412,8
67413,8
67414,8
67415,8
67416,8
67417,8
67418,8
67419,8
67420,8
67421,8
67422,8
67423,8
67424,8
67425,8
67426,8
67427,8
67428,8
67429,8
67430,8
67431,8
67432,8
67433,8
67434,8
67435,8
67436,8
67437,8
67438,8
67439,8
67440,8
67441,8
67442,8
67443,8
67444,8
67445,8
67446,8
67447,8
67448,8
67449,8
67450,8
67451,8
67452,8
67453,8
67454,8
67455,8
67456,8
67457,8
67458,8
67459,8
67460,8
67461,8
67462,8
67463,8
67464,8
67465,8
67466,8
67467,8
67468,8
67469,8
67470,8
67471,8
67472,8
67473,8
67474,8
67475,8
67476,8
67477,8
67478,8
67479,8
67480,8
67481,8
67482,8
67483,8
67484,8
67485,8
67486,8
67487,8
67488,8
67489,8
67490,8
67491,8
67492,8
67493,8
67494,8
67495,8
67496,8
67497,8
67498,8
67499,8
67500,8
67501,8
67502,8
67503,8
67504,8
67505,8
67506,8
67507,8
67508,8
67509,8
67510,8
67511,8
67512,8
67513,8
67514,8
67515,8
67516,8
67517,8
67518,8
67519,8
67520,8
67521,8
67522,8
67523,8
67524,8
67525,8
67526,8
67527,8
67528,8
67529,8
67530,8
67531,8
67532,8
67533,8
67534,8
67535,8
67536,8
67537,8
67538,8
67539,8
67540,8
67541,8
67542,8
67543,8
67544,8
67545,8
67546,8
67547,8
67548,8
67549,8
67550,8
67551,8
67552,8
67553,8
67554,8
67555,8
67556,8
67557,8
67558,8
67559,8
67560,8
67561,8
67562,8
67563,8
67564,8
67565,8
67566,8
67567,8
67568,8
67569,8
67570,8
67571,8
67572,8
67573,8
67574,8
67575,8
67576,8
67577,8
67578,8
67579,8
67580,8
67581,8
67582,8
67583,8
67584,8
67585,8
67586,8
67587,8
67588,8
67589,8
67590,8
67591,8
67592,8
67593,8
67594,8
67595,8
67596,8
67597,8
67598,8
67599,8
67600,8
67601,8
67602,8
67603,8
67604,8
67605,8
67606,8
67607,8
67608,8
67609,8
67610,8
67611,8
67612,8
67613,8
67614,8
67615,8
67616,8
67617,8
67618,8
67619,8
67620,8
67621,8
67622,8
67623,8
67624,8
67625,8
67626,8
67627,8
67628,8
67629,8
67630,8
67631,8
67632,8
67633,8
67634,8
67635,8
67636,8
67637,8
67638,8
67639,8
67640,8
67641,8
67642,8
67643,8
67644,8
67645,8
67646,8
67647,8
67648,8
67649,8
67650,8
67651,8
67652,8
67653,8
67654,8
67655,8
67656,8
67657,8
67658,8
67659,8
67660,8
67661,8
67662,8
67663,8
67664,8
67665,8
67666,8
67667,8
67668,8
67669,8
67670,8
67671,8
67672,8
67673,8
67674,8
67675,8
67676,8
67677,8
67678,8
67679,8
67680,8
67681,8
67682,8
67683,8
67684,8
67685,8
67686,8
67687,8
67688,8
67689,8
67690,8
67691,8
67692,8
67693,8
67694,8
67695,8
67696,8
67697,8
67698,8
67699,8
67700,8
67701,8
67702,8
67703,8
67704,8
67705,8
67706,8
67707,8
67708,8
67709,8
67710,8
67711,8
67712,8
67713,8
67714,8
67715,8
67716,8
67717,8
67718,8
67719,8
67720,8
67721,8
67722,8
67723,8
67724,8
67725,8
67726,8
67727,8
67728,8
67729,8
67730,8
67731,8
67732,8
67733,8
67734,8
67735,8
67736,8
67737,8
67738,8
67739,8
67740,8
67741,8
67742,8
67743,8
67744,8
67745,8
67746,8
67747,8
67748,8
67749,8
67750,8
67751,8
67752,8
67753,8
67754,8
67755,8
67756,8
67757,8
67758,8
67759,8
67760,8
67761,8
67762,8
67763,8
67764,8
67765,8
67766,8
67767,8
67768,8
67769,8
67770,8
67771,8
67772,8
67773,8
67774,8
67775,8
67776,8
67777,8
67778,8
67779,8
67780,8
67781,8
67782,8
67783,8
67784,8
67785,8
67786,8
67787,8
67788,8
67789,8
67790,8
67791,8
67792,8
67793,8
67794,8
67795,8
67796,8
67797,8
67798,8
67799,8
67800,8
67801,8
67802,8
67803,8
67804,8
67805,8
67806,8
67807,8
67808,8
67809,8
67810,8
67811,8
67812,8
67813,8
67814,8
67815,8
67816,8
67817,8
67818,8
67819,8
67820,8
67821,8
67822,8
67823,8
67824,8
67825,8
67826,8
67827,8
67828,8
67829,8
67830,8
67831,8
67832,8
67833,8
67834,8
67835,8
67836,8
67837,8
67838,8
67839,8
67840,8
67841,8
67842,8
67843,8
67844,8
67845,8
67846,8
67847,8
67848,8
67849,8
67850,8
67851,8
67852,8
67853,8
67854,8
67855,8
67856,8
67857,8
67858,8
67859,8
67860,8
67861,8
67862,8
67863,8
67864,8
67865,8
67866,8
67867,8
67868,8
67869,8
67870,8
67871,8
67872,8
67873,8
67874,8
67875,8
67876,8
67877,8
67878,8
67879,8
67880,8
67881,8
67882,8
67883,8
67884,8
67885,8
67886,8
67887,8
67888,8
67889,8
67890,8
67891,8
67892,8
67893,8
67894,8
67895,8
67896,8
67897,8
67898,8
67899,8
67900,8
67901,8
67902,8
67903,8
67904,8
67905,8
67906,8
67907,8
67908,8
67909,8
67910,8
67911,8
67912,8
67913,8
67914,8
67915,8
67916,8
67917,8
67918,8
67919,8
67920,8
67921,8
67922,8
67923,8
67924,8
67925,8
67926,8
67927,8
67928,8
67929,8
67930,8
67931,8
67932,8
67933,8
67934,8
67935,8
67936,8
67937,8
67938,8
67939,8
67940,8
67941,8
67942,8
67943,8
67944,8
67945,8
67946,8
67947,8
67948,8
67949,8
67950,8
67951,8
67952,8
67953,8
67954,8
67955,8
67956,8
67957,8
67958,8
67959,8
67960,8
67961,8
67962,8
67963,8
67964,8
67965,8
67966,8
67967,8
67968,8
67969,8
67970,8
67971,8
67972,8
67973,8
67974,8
67975,8
67976,8
67977,8
67978,8
67979,8
67980,8
67981,8
67982,8
67983,8
67984,8
67985,8
67986,8
67987,8
67988,8
67989,8
67990,8
67991,8
67992,8
67993,8
67994,8
67995,8
67996,8
67997,8
67998,8
67999,8
68000,8
68001,8
68002,8
68003,8
68004,8
68005,8
68006,8
68007,8
68008,8
68009,8
68010,8
68011,8
68012,8
68013,8
68014,8
68015,8
68016,8
68017,8
68018,8
68019,8
68020,8
68021,8
68022,8
68023,8
68024,8
68025,8
68026,8
68027,8
68028,8
68029,8
68030,8
68031,8
68032,8
68033,8
68034,8
68035,8
68036,8
68037,8
68038,8
68039,8
68040,8
68041,8
68042,8
68043,8
68044,8
68045,8
68046,8
68047,8
68048,8
68049,8
68050,8
68051,8
68052,8
68053,8
68054,8
68055,8
68056,8
68057,8
68058,8
68059,8
68060,8
68061,8
68062,8
68063,8
68064,8
68065,8
68066,8
68067,8
68068,8
68069,8
68070,8
68071,8
68072,8
68073,8
68074,8
68075,8
68076,8
68077,8
68078,8
68079,8
68080,8
68081,8
68082,8
68083,8
68084,8
68085,8
68086,8
68087,8
68088,8
68089,8
68090,8
68091,8
68092,8
68093,8
68094,8
68095,8
68096,8
68097,8
68098,8
68099,8
68100,8
68101,8
68102,8
68103,8
68104,8
68105,8
68106,8
68107,8
68108,8
68109,8
68110,8
68111,8
68112,8
68113,8
68114,8
68115,8
68116,8
68117,8
68118,8
68119,8
68120,8
68121,8
68122,8
68123,8
68124,8
68125,8
68126,8
68127,8
68128,8
68129,8
68130,8
68131,8
68132,8
68133,8
68134,8
68135,8
68136,8
68137,8
68138,8
68139,8
68140,8
68141,8
68142,8
68143,8
68144,8
68145,8
68146,8
68147,8
68148,8
68149,8
68150,8
68151,8
68152,8
68153,8
68154,8
68155,8
68156,8
68157,8
68158,8
68159,8
68160,8
68161,8
68162,8
68163,8
68164,8
68165,8
68166,8
68167,8
68168,8
68169,8
68170,8
68171,8
68172,8
68173,8
68174,8
68175,8
68176,8
68177,8
68178,8
68179,8
68180,8
68181,8
68182,8
68183,8
68184,8
68185,8
68186,8
68187,8
68188,8
68189,8
68190,8
68191,8
68192,8
68193,8
68194,8
68195,8
68196,8
68197,8
68198,8
68199,8
68200,8
68201,8
68202,8
68203,8
68204,8
68205,8
68206,8
68207,8
68208,8
68209,8
68210,8
68211,8
68212,8
68213,8
68214,8
68215,8
68216,8
68217,8
68218,8
68219,8
68220,8
68221,8
68222,8
68223,8
68224,8
68225,8
68226,8
68227,8
68228,8
68229,8
68230,8
68231,8
68232,8
68233,8
68234,8
68235,8
68236,8
68237,8
68238,8
68239,8
68240,8
68241,8
68242,8
68243,8
68244,8
68245,8
68246,8
68247,8
68248,8
68249,8
68250,8
68251,8
68252,8
68253,8
68254,8
68255,8
68256,8
68257,8
68258,8
68259,8
68260,8
68261,8
68262,8
68263,8
68264,8
68265,8
68266,8
68267,8
68268,8
68269,8
68270,8
68271,8
68272,8
68273,8
68274,8
68275,8
68276,8
68277,8
68278,8
68279,8
68280,8
68281,8
68282,8
68283,8
68284,8
68285,8
68286,8
68287,8
68288,8
68289,8
68290,8
68291,8
68292,8
68293,8
68294,8
68295,8
68296,8
68297,8
68298,8
68299,8
68300,8
68301,8
68302,8
68303,8
68304,8
68305,8
68306,8
68307,8
68308,8
68309,8
68310,8
68311,8
68312,8
68313,8
68314,8
68315,8
68316,8
68317,8
68318,8
68319,8
68320,8
68321,8
68322,8
68323,8
68324,8
68325,8
68326,8
68327,8
68328,8
68329,8
68330,8
68331,8
68332,8
68333,8
68334,8
68335,8
68336,8
68337,8
68338,8
68339,8
68340,8
68341,8
68342,8
68343,8
68344,8
68345,8
68346,8
68347,8
68348,8
68349,8
68350,8
68351,8
68352,8
68353,8
68354,8
68355,8
68356,8
68357,8
68358,8
68359,8
68360,8
68361,8
68362,8
68363,8
68364,8
68365,8
68366,8
68367,8
68368,8
68369,8
68370,8
68371,8
68372,8
68373,8
68374,8
68375,8
68376,8
68377,8
68378,8
68379,8
68380,8
68381,8
68382,8
68383,8
68384,8
68385,8
68386,8
68387,8
68388,8
68389,8
68390,8
68391,8
68392,8
68393,8
68394,8
68395,8
68396,8
68397,8
68398,8
68399,8
68400,8
68401,8
68402,8
68403,8
68404,8
68405,8
68406,8
68407,8
68408,8
68409,8
68410,8
68411,8
68412,8
68413,8
68414,8
68415,8
68416,8
68417,8
68418,8
68419,8
68420,8
68421,8
68422,8
68423,8
68424,8
68425,8
68426,8
68427,8
68428,8
68429,8
68430,8
68431,8
68432,8
68433,8
68434,8
68435,8
68436,8
68437,8
68438,8
68439,8
68440,8
68441,8
68442,8
68443,8
68444,8
68445,8
68446,8
68447,8
68448,8
68449,8
68450,8
68451,8
68452,8
68453,8
68454,8
68455,8
68456,8
68457,8
68458,8
68459,8
68460,8
68461,8
68462,8
68463,8
68464,8
68465,8
68466,8
68467,8
68468,8
68469,8
68470,8
68471,8
68472,8
68473,8
68474,8
68475,8
68476,8
68477,8
68478,8
68479,8
68480,8
68481,8
68482,8
68483,8
68484,8
68485,8
68486,8
68487,8
68488,8
68489,8
68490,8
68491,8
68492,8
68493,8
68494,8
68495,8
68496,8
68497,8
68498,8
68499,8
68500,8
68501,8
68502,8
68503,8
68504,8
68505,8
68506,8
68507,8
68508,8
68509,8
68510,8
68511,8
68512,8
68513,8
68514,8
68515,8
68516,8
68517,8
68518,8
68519,8
68520,8
68521,8
68522,8
68523,8
68524,8
68525,8
68526,8
68527,8
68528,8
68529,8
68530,8
68531,8
68532,8
68533,8
68534,8
68535,8
68536,8
68537,8
68538,8
68539,8
68540,8
68541,8
68542,8
68543,8
68544,8
68545,8
68546,8
68547,8
68548,8
68549,8
68550,8
68551,8
68552,8
68553,8
68554,8
68555,8
68556,8
68557,8
68558,8
68559,8
68560,8
68561,8
68562,8
68563,8
68564,8
68565,8
68566,8
68567,8
68568,8
68569,8
68570,8
68571,8
68572,8
68573,8
68574,8
68575,8
68576,8
68577,8
68578,8
68579,8
68580,8
68581,8
68582,8
68583,8
68584,8
68585,8
68586,8
68587,8
68588,8
68589,8
68590,8
68591,8
68592,8
68593,8
68594,8
68595,8
68596,8
68597,8
68598,8
68599,8
68600,8
68601,8
68602,8
68603,8
68604,8
68605,8
68606,8
68607,8
68608,8
68609,8
68610,8
68611,8
68612,8
68613,8
68614,8
68615,8
68616,8
68617,8
68618,8
68619,8
68620,8
68621,8
68622,8
68623,8
68624,8
68625,8
68626,8
68627,8
68628,8
68629,8
68630,8
68631,8
68632,8
68633,8
68634,8
68635,8
68636,8
68637,8
68638,8
68639,8
68640,8
68641,8
68642,8
68643,8
68644,8
68645,8
68646,8
68647,8
68648,8
68649,8
68650,8
68651,8
68652,8
68653,8
68654,8
68655,8
68656,8
68657,8
68658,8
68659,8
68660,8
68661,8
68662,8
68663,8
68664,8
68665,8
68666,8
68667,8
68668,8
68669,8
68670,8
68671,8
68672,8
68673,8
68674,8
68675,8
68676,8
68677,8
68678,8
68679,8
68680,8
68681,8
68682,8
68683,8
68684,8
68685,8
68686,8
68687,8
68688,8
68689,8
68690,8
68691,8
68692,8
68693,8
68694,8
68695,8
